cake0,0,blur,blur_ver,3.199635,default
cake0,0,blur,blur_hor,3.036071,default
cake0,1,blur,blur_ver,3.07646,default
cake0,1,blur,blur_hor,3.073753,default
cake0,2,blur,blur_ver,3.218476,default
cake0,2,blur,blur_hor,3.085292,default
cake0,3,blur,blur_ver,3.124482,default
cake0,3,blur,blur_hor,3.127597,default
cake0,4,blur,blur_ver,3.161757,default
cake0,4,blur,blur_hor,3.059636,default
cake0,0,mandelbrot,mandelGPU,10.808271,default
cake0,1,mandelbrot,mandelGPU,10.944269,default
cake0,2,mandelbrot,mandelGPU,10.953187,default
cake0,3,mandelbrot,mandelGPU,10.969782,default
cake0,4,mandelbrot,mandelGPU,10.888923,default
cake0,0,mmul,fmma,8.501512,default
cake0,1,mmul,fmma,8.688555,default
cake0,2,mmul,fmma,8.856618,default
cake0,3,mmul,fmma,8.747602,default
cake0,4,mmul,fmma,8.417443,default
cake0,0,nas-sp,error_norm,0.54482,default
cake0,0,nas-sp,compute_rhs4,0.920807,default
cake0,0,nas-sp,ninvr,0.715816000000001,default
cake0,0,nas-sp,initialize2,0.538231,default
cake0,0,nas-sp,add,0.693077000000001,default
cake0,0,nas-sp,tzetar,0.765878000000001,default
cake0,0,nas-sp,exact_rhs5,0.467407,default
cake0,0,nas-sp,compute_rhs3,0.922133,default
cake0,0,nas-sp,z_solve,1.093851,default
cake0,0,nas-sp,x_solve,1.066215,default
cake0,0,nas-sp,txinvr,0.770278,default
cake0,0,nas-sp,initialize4,0.467476,default
cake0,0,nas-sp,rhs_norm,0.488371,default
cake0,0,nas-sp,exact_rhs3,0.636985,default
cake0,0,nas-sp,compute_rhs5,0.953211,default
cake0,0,nas-sp,exact_rhs2,0.635768,default
cake0,0,nas-sp,initialize3,0.464258,default
cake0,0,nas-sp,compute_rhs2,0.705061000000001,default
cake0,0,nas-sp,compute_rhs6,0.731458,default
cake0,0,nas-sp,y_solve,1.098676,default
cake0,0,nas-sp,exact_rhs1,0.464763,default
cake0,0,nas-sp,pinvr,0.716261,default
cake0,0,nas-sp,exact_rhs4,0.654628,default
cake0,0,nas-sp,compute_rhs1,0.738001,default
cake0,0,nas-sp,initialize5,0.454089,default
cake0,0,nas-sp,initialize1,0.476428,default
cake0,1,nas-sp,error_norm,0.511656,default
cake0,1,nas-sp,compute_rhs4,0.934540000000001,default
cake0,1,nas-sp,ninvr,0.719791,default
cake0,1,nas-sp,initialize2,0.54128,default
cake0,1,nas-sp,add,0.708671,default
cake0,1,nas-sp,tzetar,0.763184,default
cake0,1,nas-sp,exact_rhs5,0.499635,default
cake0,1,nas-sp,compute_rhs3,0.915560999999999,default
cake0,1,nas-sp,z_solve,1.068592,default
cake0,1,nas-sp,x_solve,1.06089,default
cake0,1,nas-sp,txinvr,0.796579,default
cake0,1,nas-sp,initialize4,0.463372,default
cake0,1,nas-sp,rhs_norm,0.496914,default
cake0,1,nas-sp,exact_rhs3,0.685817,default
cake0,1,nas-sp,compute_rhs5,0.949559,default
cake0,1,nas-sp,exact_rhs2,0.631854,default
cake0,1,nas-sp,initialize3,0.459666,default
cake0,1,nas-sp,compute_rhs2,0.714783,default
cake0,1,nas-sp,compute_rhs6,0.71249,default
cake0,1,nas-sp,y_solve,1.055503,default
cake0,1,nas-sp,exact_rhs1,0.467275,default
cake0,1,nas-sp,pinvr,0.739758000000001,default
cake0,1,nas-sp,exact_rhs4,0.667687,default
cake0,1,nas-sp,compute_rhs1,0.78994,default
cake0,1,nas-sp,initialize5,0.467786,default
cake0,1,nas-sp,initialize1,0.423327,default
cake0,2,nas-sp,error_norm,0.51535,default
cake0,2,nas-sp,compute_rhs4,0.933746,default
cake0,2,nas-sp,ninvr,0.727418,default
cake0,2,nas-sp,initialize2,0.543325,default
cake0,2,nas-sp,add,0.729826,default
cake0,2,nas-sp,tzetar,0.788979,default
cake0,2,nas-sp,exact_rhs5,0.474421,default
cake0,2,nas-sp,compute_rhs3,0.916727,default
cake0,2,nas-sp,z_solve,1.094448,default
cake0,2,nas-sp,x_solve,1.108802,default
cake0,2,nas-sp,txinvr,0.738621999999999,default
cake0,2,nas-sp,initialize4,0.464841,default
cake0,2,nas-sp,rhs_norm,0.475395,default
cake0,2,nas-sp,exact_rhs3,0.676436,default
cake0,2,nas-sp,compute_rhs5,0.964398,default
cake0,2,nas-sp,exact_rhs2,0.646144,default
cake0,2,nas-sp,initialize3,0.464428,default
cake0,2,nas-sp,compute_rhs2,0.708045,default
cake0,2,nas-sp,compute_rhs6,0.733828,default
cake0,2,nas-sp,y_solve,1.044962,default
cake0,2,nas-sp,exact_rhs1,0.466497,default
cake0,2,nas-sp,pinvr,0.70981,default
cake0,2,nas-sp,exact_rhs4,0.646472,default
cake0,2,nas-sp,compute_rhs1,0.7497,default
cake0,2,nas-sp,initialize5,0.453198,default
cake0,2,nas-sp,initialize1,0.418289,default
cake0,3,nas-sp,error_norm,0.500853,default
cake0,3,nas-sp,compute_rhs4,0.923643,default
cake0,3,nas-sp,ninvr,0.722198,default
cake0,3,nas-sp,initialize2,0.527113,default
cake0,3,nas-sp,add,0.7661,default
cake0,3,nas-sp,tzetar,0.741086000000001,default
cake0,3,nas-sp,exact_rhs5,0.483176,default
cake0,3,nas-sp,compute_rhs3,0.933009000000001,default
cake0,3,nas-sp,z_solve,1.108787,default
cake0,3,nas-sp,x_solve,1.037618,default
cake0,3,nas-sp,txinvr,0.737173,default
cake0,3,nas-sp,initialize4,0.468053,default
cake0,3,nas-sp,rhs_norm,0.477572,default
cake0,3,nas-sp,exact_rhs3,0.655555,default
cake0,3,nas-sp,compute_rhs5,0.941876,default
cake0,3,nas-sp,exact_rhs2,0.620349,default
cake0,3,nas-sp,initialize3,0.462989,default
cake0,3,nas-sp,compute_rhs2,0.740007000000001,default
cake0,3,nas-sp,compute_rhs6,0.695377,default
cake0,3,nas-sp,y_solve,1.0495,default
cake0,3,nas-sp,exact_rhs1,0.489265,default
cake0,3,nas-sp,pinvr,0.702452,default
cake0,3,nas-sp,exact_rhs4,0.653021,default
cake0,3,nas-sp,compute_rhs1,0.764423000000001,default
cake0,3,nas-sp,initialize5,0.456643,default
cake0,3,nas-sp,initialize1,0.402089,default
cake0,4,nas-sp,error_norm,0.525998,default
cake0,4,nas-sp,compute_rhs4,0.971607000000001,default
cake0,4,nas-sp,ninvr,0.711316,default
cake0,4,nas-sp,initialize2,0.539849,default
cake0,4,nas-sp,add,0.738812000000001,default
cake0,4,nas-sp,tzetar,0.782324,default
cake0,4,nas-sp,exact_rhs5,0.476093,default
cake0,4,nas-sp,compute_rhs3,0.925592,default
cake0,4,nas-sp,z_solve,1.072323,default
cake0,4,nas-sp,x_solve,1.097199,default
cake0,4,nas-sp,txinvr,0.740577,default
cake0,4,nas-sp,initialize4,0.455503,default
cake0,4,nas-sp,rhs_norm,0.483463,default
cake0,4,nas-sp,exact_rhs3,0.656586,default
cake0,4,nas-sp,compute_rhs5,0.966982000000001,default
cake0,4,nas-sp,exact_rhs2,0.654687,default
cake0,4,nas-sp,initialize3,0.455131,default
cake0,4,nas-sp,compute_rhs2,0.700498,default
cake0,4,nas-sp,compute_rhs6,0.706347,default
cake0,4,nas-sp,y_solve,1.060156,default
cake0,4,nas-sp,exact_rhs1,0.467756,default
cake0,4,nas-sp,pinvr,0.72229,default
cake0,4,nas-sp,exact_rhs4,0.648183,default
cake0,4,nas-sp,compute_rhs1,0.758616,default
cake0,4,nas-sp,initialize5,0.459459,default
cake0,4,nas-sp,initialize1,0.409515,default
cake0,0,nas-cg,conj_grad_6,0.595859,default
cake0,0,nas-cg,main_0,0.483168,default
cake0,0,nas-cg,makea_1,0.581015,default
cake0,0,nas-cg,conj_grad_1,0.535697,default
cake0,0,nas-cg,conj_grad_0,0.575801,default
cake0,0,nas-cg,makea_2,0.497448,default
cake0,0,nas-cg,conj_grad_3,2.692804,default
cake0,0,nas-cg,makea_0,0.682856,default
cake0,0,nas-cg,makea_6,0.537151,default
cake0,0,nas-cg,main_3,0.552801,default
cake0,0,nas-cg,conj_grad_7,0.543796,default
cake0,0,nas-cg,init_mem_0,0.46802,default
cake0,0,nas-cg,main_2,0.471758,default
cake0,0,nas-cg,main_4,0.528336,default
cake0,0,nas-cg,makea_5,0.506037,default
cake0,0,nas-cg,conj_grad_5,2.496929,default
cake0,0,nas-cg,makea_4,0.510461,default
cake0,0,nas-cg,conj_grad_4,2.59277,default
cake0,0,nas-cg,makea_7,0.481069,default
cake0,0,nas-cg,makea_3,0.722906,default
cake0,0,nas-cg,main_1,0.459378,default
cake0,0,nas-cg,conj_grad_2,3.590625,default
cake0,0,nas-cg,init_mem_1,0.484903,default
cake0,1,nas-cg,conj_grad_6,0.612688,default
cake0,1,nas-cg,main_0,0.479613,default
cake0,1,nas-cg,makea_1,0.575579,default
cake0,1,nas-cg,conj_grad_1,0.517766,default
cake0,1,nas-cg,conj_grad_0,0.538349,default
cake0,1,nas-cg,makea_2,0.504409,default
cake0,1,nas-cg,conj_grad_3,2.708806,default
cake0,1,nas-cg,makea_0,0.724871,default
cake0,1,nas-cg,makea_6,0.531122,default
cake0,1,nas-cg,main_3,0.553857,default
cake0,1,nas-cg,conj_grad_7,0.558875,default
cake0,1,nas-cg,init_mem_0,0.48376,default
cake0,1,nas-cg,main_2,0.47438,default
cake0,1,nas-cg,main_4,0.572813,default
cake0,1,nas-cg,makea_5,0.509797,default
cake0,1,nas-cg,conj_grad_5,2.498688,default
cake0,1,nas-cg,makea_4,0.554522,default
cake0,1,nas-cg,conj_grad_4,2.675348,default
cake0,1,nas-cg,makea_7,0.496798,default
cake0,1,nas-cg,makea_3,0.743301,default
cake0,1,nas-cg,main_1,0.484705,default
cake0,1,nas-cg,conj_grad_2,3.602494,default
cake0,1,nas-cg,init_mem_1,0.504331,default
cake0,2,nas-cg,conj_grad_6,0.596559,default
cake0,2,nas-cg,main_0,0.480367,default
cake0,2,nas-cg,makea_1,0.692286,default
cake0,2,nas-cg,conj_grad_1,0.560596,default
cake0,2,nas-cg,conj_grad_0,0.553469,default
cake0,2,nas-cg,makea_2,0.494202,default
cake0,2,nas-cg,conj_grad_3,2.768831,default
cake0,2,nas-cg,makea_0,0.707092,default
cake0,2,nas-cg,makea_6,0.536626,default
cake0,2,nas-cg,main_3,0.554099,default
cake0,2,nas-cg,conj_grad_7,0.555909,default
cake0,2,nas-cg,init_mem_0,0.475279,default
cake0,2,nas-cg,main_2,0.486271,default
cake0,2,nas-cg,main_4,0.567982,default
cake0,2,nas-cg,makea_5,0.512008,default
cake0,2,nas-cg,conj_grad_5,2.567247,default
cake0,2,nas-cg,makea_4,0.522042,default
cake0,2,nas-cg,conj_grad_4,2.654197,default
cake0,2,nas-cg,makea_7,0.50566,default
cake0,2,nas-cg,makea_3,0.745443,default
cake0,2,nas-cg,main_1,0.445679,default
cake0,2,nas-cg,conj_grad_2,3.602127,default
cake0,2,nas-cg,init_mem_1,0.50193,default
cake0,3,nas-cg,conj_grad_6,0.604913,default
cake0,3,nas-cg,main_0,0.481096,default
cake0,3,nas-cg,makea_1,0.54623,default
cake0,3,nas-cg,conj_grad_1,0.541072,default
cake0,3,nas-cg,conj_grad_0,0.553376,default
cake0,3,nas-cg,makea_2,0.464897,default
cake0,3,nas-cg,conj_grad_3,2.723719,default
cake0,3,nas-cg,makea_0,0.695278,default
cake0,3,nas-cg,makea_6,0.531513,default
cake0,3,nas-cg,main_3,0.564081,default
cake0,3,nas-cg,conj_grad_7,0.554964,default
cake0,3,nas-cg,init_mem_0,0.474552,default
cake0,3,nas-cg,main_2,0.445006,default
cake0,3,nas-cg,main_4,0.535092,default
cake0,3,nas-cg,makea_5,0.51065,default
cake0,3,nas-cg,conj_grad_5,2.538525,default
cake0,3,nas-cg,makea_4,0.558029,default
cake0,3,nas-cg,conj_grad_4,2.608141,default
cake0,3,nas-cg,makea_7,0.492924,default
cake0,3,nas-cg,makea_3,0.760934,default
cake0,3,nas-cg,main_1,0.462011,default
cake0,3,nas-cg,conj_grad_2,3.637845,default
cake0,3,nas-cg,init_mem_1,0.496931,default
cake0,4,nas-cg,conj_grad_6,0.608512,default
cake0,4,nas-cg,main_0,0.505406,default
cake0,4,nas-cg,makea_1,0.539335,default
cake0,4,nas-cg,conj_grad_1,0.518428,default
cake0,4,nas-cg,conj_grad_0,0.552232,default
cake0,4,nas-cg,makea_2,0.47721,default
cake0,4,nas-cg,conj_grad_3,2.774364,default
cake0,4,nas-cg,makea_0,0.694439,default
cake0,4,nas-cg,makea_6,0.543135,default
cake0,4,nas-cg,main_3,0.553874,default
cake0,4,nas-cg,conj_grad_7,0.545164,default
cake0,4,nas-cg,init_mem_0,0.476173,default
cake0,4,nas-cg,main_2,0.461017,default
cake0,4,nas-cg,main_4,0.541828,default
cake0,4,nas-cg,makea_5,0.519481,default
cake0,4,nas-cg,conj_grad_5,2.538111,default
cake0,4,nas-cg,makea_4,0.591765,default
cake0,4,nas-cg,conj_grad_4,2.652004,default
cake0,4,nas-cg,makea_7,0.490718,default
cake0,4,nas-cg,makea_3,0.758443,default
cake0,4,nas-cg,main_1,0.446172,default
cake0,4,nas-cg,conj_grad_2,3.682689,default
cake0,4,nas-cg,init_mem_1,0.494886,default
cake0,0,nv-bs,BlackScholes,3.349617,default
cake0,1,nv-bs,BlackScholes,3.252287,default
cake0,2,nv-bs,BlackScholes,3.27052,default
cake0,3,nv-bs,BlackScholes,3.420587,default
cake0,4,nv-bs,BlackScholes,3.430435,default
cake0,0,nv-dct,DCT8x8,2.700935,default
cake0,1,nv-dct,DCT8x8,2.614747,default
cake0,2,nv-dct,DCT8x8,2.679692,default
cake0,3,nv-dct,DCT8x8,2.563893,default
cake0,4,nv-dct,DCT8x8,2.565611,default
cake0,0,particlefilter,find_index_kernel,2.292806,default
cake0,0,particlefilter,normalize_weights_kernel,1.112683,default
cake0,0,particlefilter,likelihood_kernel,4.253373,default
cake0,0,particlefilter,sum_kernel,0.817549,default
cake0,1,particlefilter,find_index_kernel,2.177349,default
cake0,1,particlefilter,normalize_weights_kernel,1.051722,default
cake0,1,particlefilter,likelihood_kernel,4.352868,default
cake0,1,particlefilter,sum_kernel,0.815385,default
cake0,2,particlefilter,find_index_kernel,2.261024,default
cake0,2,particlefilter,normalize_weights_kernel,1.059832,default
cake0,2,particlefilter,likelihood_kernel,4.445274,default
cake0,2,particlefilter,sum_kernel,0.82125,default
cake0,3,particlefilter,find_index_kernel,2.143702,default
cake0,3,particlefilter,normalize_weights_kernel,1.099236,default
cake0,3,particlefilter,likelihood_kernel,4.224217,default
cake0,3,particlefilter,sum_kernel,0.834186,default
cake0,4,particlefilter,find_index_kernel,2.293628,default
cake0,4,particlefilter,normalize_weights_kernel,1.066578,default
cake0,4,particlefilter,likelihood_kernel,4.423407,default
cake0,4,particlefilter,sum_kernel,0.842038,default
cake1,0,blur,blur_ver,4.518346,unroll
cake1,0,blur,blur_hor,4.196587,unroll
cake1,1,blur,blur_ver,4.454679,unroll
cake1,1,blur,blur_hor,4.34029,unroll
cake1,2,blur,blur_ver,4.558759,unroll
cake1,2,blur,blur_hor,4.238486,unroll
cake1,3,blur,blur_ver,4.92703,unroll
cake1,3,blur,blur_hor,4.146534,unroll
cake1,4,blur,blur_ver,4.562736,unroll
cake1,4,blur,blur_hor,4.02375,unroll
cake1,0,mandelbrot,mandelGPU,10.923763,unroll
cake1,1,mandelbrot,mandelGPU,10.660906,unroll
cake1,2,mandelbrot,mandelGPU,10.840381,unroll
cake1,3,mandelbrot,mandelGPU,10.978925,unroll
cake1,4,mandelbrot,mandelGPU,11.024271,unroll
cake1,0,mmul,fmma,9.902155,unroll
cake1,1,mmul,fmma,9.742246,unroll
cake1,2,mmul,fmma,9.55528,unroll
cake1,3,mmul,fmma,9.893999,unroll
cake1,4,mmul,fmma,9.970723,unroll
cake1,0,nas-sp,error_norm,0.567284,unroll
cake1,0,nas-sp,compute_rhs4,1.033724,unroll
cake1,0,nas-sp,ninvr,0.719019,unroll
cake1,0,nas-sp,initialize2,0.61133,unroll
cake1,0,nas-sp,add,0.758988,unroll
cake1,0,nas-sp,tzetar,0.80023,unroll
cake1,0,nas-sp,exact_rhs5,0.466662,unroll
cake1,0,nas-sp,compute_rhs3,1.044543,unroll
cake1,0,nas-sp,z_solve,1.175484,unroll
cake1,0,nas-sp,x_solve,1.20316,unroll
cake1,0,nas-sp,txinvr,0.765022,unroll
cake1,0,nas-sp,initialize4,0.488938,unroll
cake1,0,nas-sp,rhs_norm,0.505333,unroll
cake1,0,nas-sp,exact_rhs3,0.715722,unroll
cake1,0,nas-sp,compute_rhs5,1.004729,unroll
cake1,0,nas-sp,exact_rhs2,0.713416,unroll
cake1,0,nas-sp,initialize3,0.480806,unroll
cake1,0,nas-sp,compute_rhs2,0.758543,unroll
cake1,0,nas-sp,compute_rhs6,0.786415,unroll
cake1,0,nas-sp,y_solve,1.148775,unroll
cake1,0,nas-sp,exact_rhs1,0.492641,unroll
cake1,0,nas-sp,pinvr,0.741185000000001,unroll
cake1,0,nas-sp,exact_rhs4,0.727851,unroll
cake1,0,nas-sp,compute_rhs1,0.753861,unroll
cake1,0,nas-sp,initialize5,0.482526,unroll
cake1,0,nas-sp,initialize1,0.431626,unroll
cake1,1,nas-sp,error_norm,0.587211,unroll
cake1,1,nas-sp,compute_rhs4,1.125273,unroll
cake1,1,nas-sp,ninvr,0.720343000000001,unroll
cake1,1,nas-sp,initialize2,0.637159,unroll
cake1,1,nas-sp,add,0.713265,unroll
cake1,1,nas-sp,tzetar,0.797398,unroll
cake1,1,nas-sp,exact_rhs5,0.498113,unroll
cake1,1,nas-sp,compute_rhs3,1.018277,unroll
cake1,1,nas-sp,z_solve,1.198096,unroll
cake1,1,nas-sp,x_solve,1.124522,unroll
cake1,1,nas-sp,txinvr,0.748167,unroll
cake1,1,nas-sp,initialize4,0.493758,unroll
cake1,1,nas-sp,rhs_norm,0.498261,unroll
cake1,1,nas-sp,exact_rhs3,0.725969,unroll
cake1,1,nas-sp,compute_rhs5,1.05356,unroll
cake1,1,nas-sp,exact_rhs2,0.71938,unroll
cake1,1,nas-sp,initialize3,0.474038,unroll
cake1,1,nas-sp,compute_rhs2,0.733655,unroll
cake1,1,nas-sp,compute_rhs6,0.730448000000001,unroll
cake1,1,nas-sp,y_solve,1.172574,unroll
cake1,1,nas-sp,exact_rhs1,0.482664,unroll
cake1,1,nas-sp,pinvr,0.714958999999999,unroll
cake1,1,nas-sp,exact_rhs4,0.727319,unroll
cake1,1,nas-sp,compute_rhs1,0.769399,unroll
cake1,1,nas-sp,initialize5,0.472921,unroll
cake1,1,nas-sp,initialize1,0.42724,unroll
cake1,2,nas-sp,error_norm,0.550743,unroll
cake1,2,nas-sp,compute_rhs4,1.027214,unroll
cake1,2,nas-sp,ninvr,0.717783,unroll
cake1,2,nas-sp,initialize2,0.612464,unroll
cake1,2,nas-sp,add,0.703342999999999,unroll
cake1,2,nas-sp,tzetar,0.752583,unroll
cake1,2,nas-sp,exact_rhs5,0.478268,unroll
cake1,2,nas-sp,compute_rhs3,1.047518,unroll
cake1,2,nas-sp,z_solve,1.197233,unroll
cake1,2,nas-sp,x_solve,1.144935,unroll
cake1,2,nas-sp,txinvr,0.745246,unroll
cake1,2,nas-sp,initialize4,0.479887,unroll
cake1,2,nas-sp,rhs_norm,0.507008,unroll
cake1,2,nas-sp,exact_rhs3,0.72485,unroll
cake1,2,nas-sp,compute_rhs5,1.056528,unroll
cake1,2,nas-sp,exact_rhs2,0.837441,unroll
cake1,2,nas-sp,initialize3,0.477508,unroll
cake1,2,nas-sp,compute_rhs2,0.723487,unroll
cake1,2,nas-sp,compute_rhs6,0.7084,unroll
cake1,2,nas-sp,y_solve,1.147651,unroll
cake1,2,nas-sp,exact_rhs1,0.479063,unroll
cake1,2,nas-sp,pinvr,0.720184000000001,unroll
cake1,2,nas-sp,exact_rhs4,0.737954,unroll
cake1,2,nas-sp,compute_rhs1,0.755621000000001,unroll
cake1,2,nas-sp,initialize5,0.476334,unroll
cake1,2,nas-sp,initialize1,0.410193,unroll
cake1,3,nas-sp,error_norm,0.559133,unroll
