cake0,0,blur,blur_ver,3.199635,default
cake1,3,nas-sp,compute_rhs4,1.032878,unroll
cake1,3,nas-sp,ninvr,0.722952,unroll
cake1,3,nas-sp,initialize2,0.598797,unroll
cake1,3,nas-sp,add,0.746359,unroll
cake1,3,nas-sp,tzetar,0.788537,unroll
cake1,3,nas-sp,exact_rhs5,0.486462,unroll
cake1,3,nas-sp,compute_rhs3,1.019561,unroll
cake1,3,nas-sp,z_solve,1.194574,unroll
cake1,3,nas-sp,x_solve,1.15787,unroll
cake1,3,nas-sp,txinvr,0.744325,unroll
cake1,3,nas-sp,initialize4,0.478585,unroll
cake1,3,nas-sp,rhs_norm,0.513045,unroll
cake1,3,nas-sp,exact_rhs3,0.73063,unroll
cake1,3,nas-sp,compute_rhs5,1.047001,unroll
cake1,3,nas-sp,exact_rhs2,0.722763,unroll
cake1,3,nas-sp,initialize3,0.469463,unroll
cake1,3,nas-sp,compute_rhs2,0.754470000000001,unroll
cake1,3,nas-sp,compute_rhs6,0.710425000000001,unroll
cake1,3,nas-sp,y_solve,1.155481,unroll
cake1,3,nas-sp,exact_rhs1,0.47726,unroll
cake1,3,nas-sp,pinvr,0.725265000000001,unroll
cake1,3,nas-sp,exact_rhs4,0.870201,unroll
cake1,3,nas-sp,compute_rhs1,0.740855000000001,unroll
cake1,3,nas-sp,initialize5,0.480259,unroll
cake1,3,nas-sp,initialize1,0.432759,unroll
cake1,4,nas-sp,error_norm,0.566141,unroll
cake1,4,nas-sp,compute_rhs4,1.036932,unroll
cake1,4,nas-sp,ninvr,0.778105,unroll
cake1,4,nas-sp,initialize2,0.612918,unroll
cake1,4,nas-sp,add,0.721354,unroll
cake1,4,nas-sp,tzetar,0.754941,unroll
cake1,4,nas-sp,exact_rhs5,0.500601,unroll
cake1,4,nas-sp,compute_rhs3,1.018624,unroll
cake1,4,nas-sp,z_solve,1.161613,unroll
cake1,4,nas-sp,x_solve,1.15671,unroll
cake1,4,nas-sp,txinvr,0.768362,unroll
cake1,4,nas-sp,initialize4,0.471138,unroll
cake1,4,nas-sp,rhs_norm,0.498933,unroll
cake1,4,nas-sp,exact_rhs3,0.722657,unroll
cake1,4,nas-sp,compute_rhs5,1.052313,unroll
cake1,4,nas-sp,exact_rhs2,0.71803,unroll
cake1,4,nas-sp,initialize3,0.464388,unroll
cake1,4,nas-sp,compute_rhs2,0.708290000000001,unroll
cake1,4,nas-sp,compute_rhs6,0.717832999999999,unroll
cake1,4,nas-sp,y_solve,1.138422,unroll
cake1,4,nas-sp,exact_rhs1,0.469126,unroll
cake1,4,nas-sp,pinvr,0.721049999999998,unroll
cake1,4,nas-sp,exact_rhs4,0.730129,unroll
cake1,4,nas-sp,compute_rhs1,0.736887,unroll
cake1,4,nas-sp,initialize5,0.474341,unroll
cake1,4,nas-sp,initialize1,0.428547,unroll
cake1,0,nas-cg,conj_grad_6,0.609835,unroll
cake1,0,nas-cg,main_0,0.500229,unroll
cake1,0,nas-cg,makea_1,0.560718,unroll
cake1,0,nas-cg,conj_grad_1,0.546041,unroll
cake1,0,nas-cg,conj_grad_0,0.564001,unroll
cake1,0,nas-cg,makea_2,0.52226,unroll
cake1,0,nas-cg,conj_grad_3,2.794775,unroll
cake1,0,nas-cg,makea_0,0.760966,unroll
cake1,0,nas-cg,makea_6,0.529383,unroll
cake1,0,nas-cg,main_3,0.571088,unroll
cake1,0,nas-cg,conj_grad_7,0.554659,unroll
cake1,0,nas-cg,init_mem_0,0.486445,unroll
cake1,0,nas-cg,main_2,0.473278,unroll
cake1,0,nas-cg,main_4,0.542996,unroll
cake1,0,nas-cg,makea_5,0.51884,unroll
cake1,0,nas-cg,conj_grad_5,2.592428,unroll
cake1,0,nas-cg,makea_4,0.577519,unroll
cake1,0,nas-cg,conj_grad_4,2.673741,unroll
cake1,0,nas-cg,makea_7,0.491509,unroll
cake1,0,nas-cg,makea_3,0.89514,unroll
cake1,0,nas-cg,main_1,0.457304,unroll
cake1,0,nas-cg,conj_grad_2,3.671547,unroll
cake1,0,nas-cg,init_mem_1,0.516358,unroll
cake1,1,nas-cg,conj_grad_6,0.639834,unroll
cake1,1,nas-cg,main_0,0.470972,unroll
cake1,1,nas-cg,makea_1,0.544004,unroll
cake1,1,nas-cg,conj_grad_1,0.53752,unroll
cake1,1,nas-cg,conj_grad_0,0.549948,unroll
cake1,1,nas-cg,makea_2,0.495045,unroll
cake1,1,nas-cg,conj_grad_3,2.76692500000001,unroll
cake1,1,nas-cg,makea_0,0.723846,unroll
cake1,1,nas-cg,makea_6,0.567065,unroll
cake1,1,nas-cg,main_3,0.584746,unroll
cake1,1,nas-cg,conj_grad_7,0.578767,unroll
cake1,1,nas-cg,init_mem_0,0.476318,unroll
cake1,1,nas-cg,main_2,0.507252,unroll
cake1,1,nas-cg,main_4,0.580631,unroll
cake1,1,nas-cg,makea_5,0.516719,unroll
cake1,1,nas-cg,conj_grad_5,2.548691,unroll
cake1,1,nas-cg,makea_4,0.52057,unroll
cake1,1,nas-cg,conj_grad_4,2.632276,unroll
cake1,1,nas-cg,makea_7,0.485324,unroll
cake1,1,nas-cg,makea_3,0.890627,unroll
cake1,1,nas-cg,main_1,0.468902,unroll
cake1,1,nas-cg,conj_grad_2,3.692455,unroll
cake1,1,nas-cg,init_mem_1,0.486146,unroll
cake1,2,nas-cg,conj_grad_6,0.611804,unroll
cake1,2,nas-cg,main_0,0.508892,unroll
cake1,2,nas-cg,makea_1,0.542228,unroll
cake1,2,nas-cg,conj_grad_1,0.545421,unroll
cake1,2,nas-cg,conj_grad_0,0.565119,unroll
cake1,2,nas-cg,makea_2,0.519818,unroll
cake1,2,nas-cg,conj_grad_3,2.751946,unroll
cake1,2,nas-cg,makea_0,0.734817,unroll
cake1,2,nas-cg,makea_6,0.51485,unroll
cake1,2,nas-cg,main_3,0.564136,unroll
cake1,2,nas-cg,conj_grad_7,0.560242,unroll
cake1,2,nas-cg,init_mem_0,0.479187,unroll
cake1,2,nas-cg,main_2,0.457997,unroll
cake1,2,nas-cg,main_4,0.557301,unroll
cake1,2,nas-cg,makea_5,0.552381,unroll
cake1,2,nas-cg,conj_grad_5,2.542426,unroll
cake1,2,nas-cg,makea_4,0.552018,unroll
cake1,2,nas-cg,conj_grad_4,2.649784,unroll
cake1,2,nas-cg,makea_7,0.46885,unroll
cake1,2,nas-cg,makea_3,0.928199,unroll
cake1,2,nas-cg,main_1,0.44612,unroll
cake1,2,nas-cg,conj_grad_2,3.69571,unroll
cake1,2,nas-cg,init_mem_1,0.507725,unroll
cake1,3,nas-cg,conj_grad_6,0.599009,unroll
cake1,3,nas-cg,main_0,0.469278,unroll
cake1,3,nas-cg,makea_1,0.550841,unroll
cake1,3,nas-cg,conj_grad_1,0.536599,unroll
cake1,3,nas-cg,conj_grad_0,0.548739,unroll
cake1,3,nas-cg,makea_2,0.495897,unroll
cake1,3,nas-cg,conj_grad_3,2.723496,unroll
cake1,3,nas-cg,makea_0,0.745991,unroll
cake1,3,nas-cg,makea_6,0.541995,unroll
cake1,3,nas-cg,main_3,0.550131,unroll
cake1,3,nas-cg,conj_grad_7,0.556952,unroll
cake1,3,nas-cg,init_mem_0,0.457473,unroll
cake1,3,nas-cg,main_2,0.494494,unroll
cake1,3,nas-cg,main_4,0.545586,unroll
cake1,3,nas-cg,makea_5,0.518752,unroll
cake1,3,nas-cg,conj_grad_5,2.513478,unroll
cake1,3,nas-cg,makea_4,0.541208,unroll
cake1,3,nas-cg,conj_grad_4,2.58568,unroll
cake1,3,nas-cg,makea_7,0.490168,unroll
cake1,3,nas-cg,makea_3,0.919107,unroll
cake1,3,nas-cg,main_1,0.462552,unroll
cake1,3,nas-cg,conj_grad_2,3.64682,unroll
cake1,3,nas-cg,init_mem_1,0.496765,unroll
cake1,4,nas-cg,conj_grad_6,0.617248,unroll
cake1,4,nas-cg,main_0,0.481271,unroll
cake1,4,nas-cg,makea_1,0.565107,unroll
cake1,4,nas-cg,conj_grad_1,0.537381,unroll
cake1,4,nas-cg,conj_grad_0,0.558713,unroll
cake1,4,nas-cg,makea_2,0.520996,unroll
cake1,4,nas-cg,conj_grad_3,2.727564,unroll
cake1,4,nas-cg,makea_0,0.737666,unroll
cake1,4,nas-cg,makea_6,0.542416,unroll
cake1,4,nas-cg,main_3,0.557391,unroll
cake1,4,nas-cg,conj_grad_7,0.562363,unroll
cake1,4,nas-cg,init_mem_0,0.479657,unroll
cake1,4,nas-cg,main_2,0.472677,unroll
cake1,4,nas-cg,main_4,0.537492,unroll
cake1,4,nas-cg,makea_5,0.530292,unroll
cake1,4,nas-cg,conj_grad_5,2.560589,unroll
cake1,4,nas-cg,makea_4,0.540464,unroll
cake1,4,nas-cg,conj_grad_4,2.644898,unroll
cake1,4,nas-cg,makea_7,0.496018,unroll
cake1,4,nas-cg,makea_3,0.952334,unroll
cake1,4,nas-cg,main_1,0.447317,unroll
cake1,4,nas-cg,conj_grad_2,3.688805,unroll
cake1,4,nas-cg,init_mem_1,0.481449,unroll
cake1,0,nv-bs,BlackScholes,3.456047,unroll
cake1,1,nv-bs,BlackScholes,3.33586,unroll
cake1,2,nv-bs,BlackScholes,3.400542,unroll
cake1,3,nv-bs,BlackScholes,3.326366,unroll
cake1,4,nv-bs,BlackScholes,3.277062,unroll
cake1,0,nv-dct,DCT8x8,2.577815,unroll
cake1,1,nv-dct,DCT8x8,2.562658,unroll
cake1,2,nv-dct,DCT8x8,2.472849,unroll
cake1,3,nv-dct,DCT8x8,2.619452,unroll
cake1,4,nv-dct,DCT8x8,2.692646,unroll
cake1,0,particlefilter,find_index_kernel,2.248013,unroll
cake1,0,particlefilter,normalize_weights_kernel,1.084081,unroll
cake1,0,particlefilter,likelihood_kernel,4.250728,unroll
cake1,0,particlefilter,sum_kernel,0.835711,unroll
cake1,1,particlefilter,find_index_kernel,2.267842,unroll
cake1,1,particlefilter,normalize_weights_kernel,1.045965,unroll
cake1,1,particlefilter,likelihood_kernel,4.348557,unroll
cake1,1,particlefilter,sum_kernel,0.78855,unroll
cake1,2,particlefilter,find_index_kernel,2.243669,unroll
cake1,2,particlefilter,normalize_weights_kernel,1.107794,unroll
cake1,2,particlefilter,likelihood_kernel,4.265149,unroll
cake1,2,particlefilter,sum_kernel,0.814869,unroll
cake1,3,particlefilter,find_index_kernel,2.361623,unroll
cake1,3,particlefilter,normalize_weights_kernel,1.096409,unroll
cake1,3,particlefilter,likelihood_kernel,4.218094,unroll
cake1,3,particlefilter,sum_kernel,0.806338,unroll
cake1,4,particlefilter,find_index_kernel,2.302553,unroll
cake1,4,particlefilter,normalize_weights_kernel,1.070842,unroll
cake1,4,particlefilter,likelihood_kernel,4.376541,unroll
cake1,4,particlefilter,sum_kernel,0.786418,unroll
cake2,0,blur,blur_ver,4.63115,O3
cake2,0,blur,blur_hor,4.216209,O3
cake2,1,blur,blur_ver,4.587123,O3
cake2,1,blur,blur_hor,4.109027,O3
cake2,2,blur,blur_ver,4.443939,O3
cake2,2,blur,blur_hor,4.364442,O3
cake2,3,blur,blur_ver,4.61329,O3
cake2,3,blur,blur_hor,4.303858,O3
cake2,4,blur,blur_ver,4.539341,O3
cake2,4,blur,blur_hor,4.471936,O3
cake2,0,mandelbrot,mandelGPU,11.010529,O3
cake2,1,mandelbrot,mandelGPU,11.084056,O3
cake2,2,mandelbrot,mandelGPU,11.195144,O3
cake2,3,mandelbrot,mandelGPU,10.950301,O3
cake2,4,mandelbrot,mandelGPU,11.014599,O3
cake2,0,mmul,fmma,9.883357,O3
cake2,1,mmul,fmma,9.702648,O3
cake2,2,mmul,fmma,9.88742,O3
cake2,3,mmul,fmma,10.033696,O3
cake2,4,mmul,fmma,10.107484,O3
cake2,0,nas-sp,error_norm,0.596987,O3
cake2,0,nas-sp,compute_rhs4,1.174964,O3
cake2,0,nas-sp,ninvr,0.719514000000001,O3
cake2,0,nas-sp,initialize2,0.687735,O3
cake2,0,nas-sp,add,0.757054,O3
cake2,0,nas-sp,tzetar,1.023367,O3
cake2,0,nas-sp,exact_rhs5,0.491124,O3
cake2,0,nas-sp,compute_rhs3,1.210568,O3
cake2,0,nas-sp,z_solve,1.422472,O3
cake2,0,nas-sp,x_solve,1.4453,O3
cake2,0,nas-sp,txinvr,0.783838,O3
cake2,0,nas-sp,initialize4,0.522908,O3
cake2,0,nas-sp,rhs_norm,0.551734,O3
cake2,0,nas-sp,exact_rhs3,0.831383,O3
cake2,0,nas-sp,compute_rhs5,1.254322,O3
cake2,0,nas-sp,exact_rhs2,0.828689,O3
cake2,0,nas-sp,initialize3,0.517318,O3
cake2,0,nas-sp,compute_rhs2,0.744577000000001,O3
cake2,0,nas-sp,compute_rhs6,0.744323,O3
cake2,0,nas-sp,y_solve,1.435023,O3
cake2,0,nas-sp,exact_rhs1,0.491486,O3
cake2,0,nas-sp,pinvr,0.747001000000001,O3
cake2,0,nas-sp,exact_rhs4,0.83706,O3
cake2,0,nas-sp,compute_rhs1,0.834196,O3
cake2,0,nas-sp,initialize5,0.516072,O3
cake2,0,nas-sp,initialize1,0.439596,O3
cake2,1,nas-sp,error_norm,0.650068,O3
cake2,1,nas-sp,compute_rhs4,1.175493,O3
cake2,1,nas-sp,ninvr,0.730365000000001,O3
cake2,1,nas-sp,initialize2,0.675682,O3
cake2,1,nas-sp,add,0.755091000000001,O3
cake2,1,nas-sp,tzetar,0.770953,O3
cake2,1,nas-sp,exact_rhs5,0.499856,O3
cake2,1,nas-sp,compute_rhs3,1.194915,O3
cake2,1,nas-sp,z_solve,1.412708,O3
cake2,1,nas-sp,x_solve,1.433248,O3
cake2,1,nas-sp,txinvr,0.774015000000001,O3
cake2,1,nas-sp,initialize4,0.522912,O3
cake2,1,nas-sp,rhs_norm,0.559249,O3
cake2,1,nas-sp,exact_rhs3,0.855149,O3
cake2,1,nas-sp,compute_rhs5,1.202713,O3
cake2,1,nas-sp,exact_rhs2,0.824829,O3
cake2,1,nas-sp,initialize3,0.499586,O3
cake2,1,nas-sp,compute_rhs2,0.764487,O3
cake2,1,nas-sp,compute_rhs6,0.721996,O3
cake2,1,nas-sp,y_solve,1.435715,O3
cake2,1,nas-sp,exact_rhs1,0.503899,O3
cake2,1,nas-sp,pinvr,0.796054,O3
cake2,1,nas-sp,exact_rhs4,0.837685,O3
cake2,1,nas-sp,compute_rhs1,0.770463,O3
cake2,1,nas-sp,initialize5,0.513605,O3
cake2,1,nas-sp,initialize1,0.437026,O3
cake2,2,nas-sp,error_norm,0.59823,O3
cake2,2,nas-sp,compute_rhs4,1.188183,O3
cake2,2,nas-sp,ninvr,0.758625000000001,O3
cake2,2,nas-sp,initialize2,0.686305,O3
cake2,2,nas-sp,add,0.736478,O3
cake2,2,nas-sp,tzetar,0.785921,O3
cake2,2,nas-sp,exact_rhs5,0.541302,O3
cake2,2,nas-sp,compute_rhs3,1.145054,O3
cake2,2,nas-sp,z_solve,1.436023,O3
cake2,2,nas-sp,x_solve,1.476261,O3
cake2,2,nas-sp,txinvr,0.790406000000001,O3
cake2,2,nas-sp,initialize4,0.502732,O3
cake2,2,nas-sp,rhs_norm,0.531491,O3
cake2,2,nas-sp,exact_rhs3,0.849155,O3
cake2,2,nas-sp,compute_rhs5,1.211832,O3
cake2,2,nas-sp,exact_rhs2,0.807074,O3
cake2,2,nas-sp,initialize3,0.503111,O3
cake2,2,nas-sp,compute_rhs2,0.763492,O3
cake2,2,nas-sp,compute_rhs6,0.746451,O3
cake2,2,nas-sp,y_solve,1.435771,O3
cake2,2,nas-sp,exact_rhs1,0.49039,O3
cake2,2,nas-sp,pinvr,0.746659,O3
cake2,2,nas-sp,exact_rhs4,0.803946,O3
cake2,2,nas-sp,compute_rhs1,0.800742,O3
cake2,2,nas-sp,initialize5,0.504909,O3
cake2,2,nas-sp,initialize1,0.431688,O3
cake2,3,nas-sp,error_norm,0.608723,O3
cake2,3,nas-sp,compute_rhs4,1.185025,O3
cake2,3,nas-sp,ninvr,0.757846000000001,O3
cake2,3,nas-sp,initialize2,0.683753,O3
cake2,3,nas-sp,add,0.769224,O3
cake2,3,nas-sp,tzetar,0.777647,O3
cake2,3,nas-sp,exact_rhs5,0.487806,O3
cake2,3,nas-sp,compute_rhs3,1.203562,O3
cake2,3,nas-sp,z_solve,1.43824,O3
cake2,3,nas-sp,x_solve,1.405355,O3
cake2,3,nas-sp,txinvr,0.779639,O3
cake2,3,nas-sp,initialize4,0.503526,O3
cake2,3,nas-sp,rhs_norm,0.551661,O3
cake2,3,nas-sp,exact_rhs3,0.83613,O3
cake2,3,nas-sp,compute_rhs5,1.171055,O3
cake2,3,nas-sp,exact_rhs2,0.812593,O3
cake2,3,nas-sp,initialize3,0.520949,O3
cake2,3,nas-sp,compute_rhs2,0.732571000000001,O3
cake2,3,nas-sp,compute_rhs6,0.890314000000001,O3
cake2,3,nas-sp,y_solve,1.401879,O3
cake2,3,nas-sp,exact_rhs1,0.491586,O3
cake2,3,nas-sp,pinvr,0.763420000000001,O3
cake2,3,nas-sp,exact_rhs4,0.966366,O3
cake2,3,nas-sp,compute_rhs1,0.801368,O3
cake2,3,nas-sp,initialize5,0.547424,O3
cake2,3,nas-sp,initialize1,0.430631,O3
cake2,4,nas-sp,error_norm,0.60032,O3
cake2,4,nas-sp,compute_rhs4,1.162372,O3
cake2,4,nas-sp,ninvr,0.749032000000001,O3
cake2,4,nas-sp,initialize2,0.684145,O3
cake2,4,nas-sp,add,0.756157000000001,O3
cake2,4,nas-sp,tzetar,0.780914,O3
cake2,4,nas-sp,exact_rhs5,0.497664,O3
cake2,4,nas-sp,compute_rhs3,1.219779,O3
cake2,4,nas-sp,z_solve,1.434151,O3
cake2,4,nas-sp,x_solve,1.450958,O3
cake2,4,nas-sp,txinvr,0.758942,O3
cake2,4,nas-sp,initialize4,0.523345,O3
cake2,4,nas-sp,rhs_norm,0.574927,O3
cake2,4,nas-sp,exact_rhs3,0.8096,O3
cake2,4,nas-sp,compute_rhs5,1.225103,O3
cake2,4,nas-sp,exact_rhs2,0.825026,O3
cake2,4,nas-sp,initialize3,0.500059,O3
cake2,4,nas-sp,compute_rhs2,0.742993,O3
cake2,4,nas-sp,compute_rhs6,0.934951,O3
cake2,4,nas-sp,y_solve,1.405212,O3
cake2,4,nas-sp,exact_rhs1,0.479247,O3
cake2,4,nas-sp,pinvr,0.779927000000001,O3
cake2,4,nas-sp,exact_rhs4,0.854649,O3
cake2,4,nas-sp,compute_rhs1,0.812847,O3
cake2,4,nas-sp,initialize5,0.503206,O3
cake2,4,nas-sp,initialize1,0.421503,O3
cake2,0,nas-cg,conj_grad_6,0.614417,O3
cake2,0,nas-cg,main_0,0.487666,O3
cake2,0,nas-cg,makea_1,0.58072,O3
cake2,0,nas-cg,conj_grad_1,0.548072,O3
cake2,0,nas-cg,conj_grad_0,0.565413,O3
cake2,0,nas-cg,makea_2,0.5148,O3
cake2,0,nas-cg,conj_grad_3,2.783416,O3
cake2,0,nas-cg,makea_0,0.816116,O3
cake2,0,nas-cg,makea_6,0.535533,O3
cake2,0,nas-cg,main_3,0.558214,O3
cake2,0,nas-cg,conj_grad_7,0.569989,O3
cake2,0,nas-cg,init_mem_0,0.481926,O3
cake2,0,nas-cg,main_2,0.471169,O3
cake2,0,nas-cg,main_4,0.5496,O3
cake2,0,nas-cg,makea_5,0.523078,O3
cake2,0,nas-cg,conj_grad_5,2.55075,O3
cake2,0,nas-cg,makea_4,0.511108,O3
cake2,0,nas-cg,conj_grad_4,2.662866,O3
cake2,0,nas-cg,makea_7,0.506788,O3
cake2,0,nas-cg,makea_3,1.011138,O3
cake2,0,nas-cg,main_1,0.463226,O3
cake2,0,nas-cg,conj_grad_2,3.71491100000001,O3
cake2,0,nas-cg,init_mem_1,0.491339,O3
cake2,1,nas-cg,conj_grad_6,0.609504,O3
cake2,1,nas-cg,main_0,0.481898,O3
cake2,1,nas-cg,makea_1,0.550808,O3
cake2,1,nas-cg,conj_grad_1,0.562778,O3
cake2,1,nas-cg,conj_grad_0,0.548265,O3
cake2,1,nas-cg,makea_2,0.517243,O3
cake2,1,nas-cg,conj_grad_3,2.738896,O3
cake2,1,nas-cg,makea_0,0.882226,O3
cake2,1,nas-cg,makea_6,0.541547,O3
cake2,1,nas-cg,main_3,0.586829,O3
cake2,1,nas-cg,conj_grad_7,0.545258,O3
cake2,1,nas-cg,init_mem_0,0.479708,O3
cake2,1,nas-cg,main_2,0.471958,O3
cake2,1,nas-cg,main_4,0.544548,O3
cake2,1,nas-cg,makea_5,0.530275,O3
cake2,1,nas-cg,conj_grad_5,2.591817,O3
cake2,1,nas-cg,makea_4,0.526489,O3
cake2,1,nas-cg,conj_grad_4,2.622608,O3
cake2,1,nas-cg,makea_7,0.508941,O3
cake2,1,nas-cg,makea_3,0.915309,O3
cake2,1,nas-cg,main_1,0.603124,O3
cake2,1,nas-cg,conj_grad_2,3.669904,O3
cake2,1,nas-cg,init_mem_1,0.487093,O3
cake2,2,nas-cg,conj_grad_6,0.599101,O3
cake2,2,nas-cg,main_0,0.492396,O3
cake2,2,nas-cg,makea_1,0.59254,O3
cake2,2,nas-cg,conj_grad_1,0.554234,O3
cake2,2,nas-cg,conj_grad_0,0.556039,O3
cake2,2,nas-cg,makea_2,0.511422,O3
cake2,2,nas-cg,conj_grad_3,2.741253,O3
cake2,2,nas-cg,makea_0,0.816709,O3
cake2,2,nas-cg,makea_6,0.546363,O3
cake2,2,nas-cg,main_3,0.625335,O3
cake2,2,nas-cg,conj_grad_7,0.568069,O3
cake2,2,nas-cg,init_mem_0,0.485647,O3
cake2,2,nas-cg,main_2,0.481744,O3
cake2,2,nas-cg,main_4,0.551219,O3
cake2,2,nas-cg,makea_5,0.532886,O3
cake2,2,nas-cg,conj_grad_5,2.549851,O3
cake2,2,nas-cg,makea_4,0.538325,O3
cake2,2,nas-cg,conj_grad_4,2.659129,O3
cake2,2,nas-cg,makea_7,0.482939,O3
cake2,2,nas-cg,makea_3,1.048521,O3
cake2,2,nas-cg,main_1,0.496738,O3
cake2,2,nas-cg,conj_grad_2,3.764665,O3
cake2,2,nas-cg,init_mem_1,0.504282,O3
cake2,3,nas-cg,conj_grad_6,0.595259,O3
cake2,3,nas-cg,main_0,0.505128,O3
cake2,3,nas-cg,makea_1,0.587337,O3
cake2,3,nas-cg,conj_grad_1,0.543487,O3
cake2,3,nas-cg,conj_grad_0,0.553514,O3
cake2,3,nas-cg,makea_2,0.503712,O3
cake2,3,nas-cg,conj_grad_3,2.759817,O3
cake2,3,nas-cg,makea_0,0.813262,O3
cake2,3,nas-cg,makea_6,0.544776,O3
