cake0,0,blur,blur_ver,3.199635,default
cake2,3,nas-cg,main_3,0.562168,O3
cake2,3,nas-cg,conj_grad_7,0.571076,O3
cake2,3,nas-cg,init_mem_0,0.486542,O3
cake2,3,nas-cg,main_2,0.472865,O3
cake2,3,nas-cg,main_4,0.553299,O3
cake2,3,nas-cg,makea_5,0.583752,O3
cake2,3,nas-cg,conj_grad_5,2.548417,O3
cake2,3,nas-cg,makea_4,0.532527,O3
cake2,3,nas-cg,conj_grad_4,2.634406,O3
cake2,3,nas-cg,makea_7,0.502706,O3
cake2,3,nas-cg,makea_3,0.958765,O3
cake2,3,nas-cg,main_1,0.47136,O3
cake2,3,nas-cg,conj_grad_2,3.62811800000001,O3
cake2,3,nas-cg,init_mem_1,0.538249,O3
cake2,4,nas-cg,conj_grad_6,0.606944,O3
cake2,4,nas-cg,main_0,0.484733,O3
cake2,4,nas-cg,makea_1,0.57121,O3
cake2,4,nas-cg,conj_grad_1,0.55007,O3
cake2,4,nas-cg,conj_grad_0,0.555964,O3
cake2,4,nas-cg,makea_2,0.522151,O3
cake2,4,nas-cg,conj_grad_3,2.700676,O3
cake2,4,nas-cg,makea_0,0.879464,O3
cake2,4,nas-cg,makea_6,0.566434,O3
cake2,4,nas-cg,main_3,0.59228,O3
cake2,4,nas-cg,conj_grad_7,0.569151,O3
cake2,4,nas-cg,init_mem_0,0.472345,O3
cake2,4,nas-cg,main_2,0.478568,O3
cake2,4,nas-cg,main_4,0.55563,O3
cake2,4,nas-cg,makea_5,0.540335,O3
cake2,4,nas-cg,conj_grad_5,2.528028,O3
cake2,4,nas-cg,makea_4,0.536026,O3
cake2,4,nas-cg,conj_grad_4,2.590958,O3
cake2,4,nas-cg,makea_7,0.487561,O3
cake2,4,nas-cg,makea_3,0.932323,O3
cake2,4,nas-cg,main_1,0.500003,O3
cake2,4,nas-cg,conj_grad_2,3.702021,O3
cake2,4,nas-cg,init_mem_1,0.519084,O3
cake2,0,nv-bs,BlackScholes,3.260782,O3
cake2,1,nv-bs,BlackScholes,3.456485,O3
cake2,2,nv-bs,BlackScholes,3.24844,O3
cake2,3,nv-bs,BlackScholes,3.430971,O3
cake2,4,nv-bs,BlackScholes,3.321734,O3
cake2,0,nv-dct,DCT8x8,2.642486,O3
cake2,1,nv-dct,DCT8x8,2.672105,O3
cake2,2,nv-dct,DCT8x8,2.608066,O3
cake2,3,nv-dct,DCT8x8,2.679198,O3
cake2,4,nv-dct,DCT8x8,2.712286,O3
cake2,0,particlefilter,find_index_kernel,2.271486,O3
cake2,0,particlefilter,normalize_weights_kernel,1.096975,O3
cake2,0,particlefilter,likelihood_kernel,4.146304,O3
cake2,0,particlefilter,sum_kernel,0.868547,O3
cake2,1,particlefilter,find_index_kernel,2.216237,O3
cake2,1,particlefilter,normalize_weights_kernel,1.103729,O3
cake2,1,particlefilter,likelihood_kernel,4.005685,O3
cake2,1,particlefilter,sum_kernel,0.796601,O3
cake2,2,particlefilter,find_index_kernel,2.259194,O3
cake2,2,particlefilter,normalize_weights_kernel,1.155834,O3
cake2,2,particlefilter,likelihood_kernel,4.178653,O3
cake2,2,particlefilter,sum_kernel,0.907028,O3
cake2,3,particlefilter,find_index_kernel,2.231731,O3
cake2,3,particlefilter,normalize_weights_kernel,1.127978,O3
cake2,3,particlefilter,likelihood_kernel,4.173107,O3
cake2,3,particlefilter,sum_kernel,0.877975,O3
cake2,4,particlefilter,find_index_kernel,2.395801,O3
cake2,4,particlefilter,normalize_weights_kernel,1.093057,O3
cake2,4,particlefilter,likelihood_kernel,4.167052,O3
cake2,4,particlefilter,sum_kernel,0.858057,O3
cake3,0,blur,blur_ver,2.769587,default-spec
cake3,0,blur,blur_hor,2.46854,default-spec
cake3,1,blur,blur_ver,2.651483,default-spec
cake3,1,blur,blur_hor,2.435257,default-spec
cake3,2,blur,blur_ver,2.652511,default-spec
cake3,2,blur,blur_hor,2.57219,default-spec
cake3,3,blur,blur_ver,2.719486,default-spec
cake3,3,blur,blur_hor,2.41395,default-spec
cake3,4,blur,blur_ver,2.658814,default-spec
cake3,4,blur,blur_hor,2.424971,default-spec
cake3,0,mandelbrot,mandelGPU,11.175038,default-spec
cake3,1,mandelbrot,mandelGPU,11.041364,default-spec
cake3,2,mandelbrot,mandelGPU,11.217508,default-spec
cake3,3,mandelbrot,mandelGPU,11.01742,default-spec
cake3,4,mandelbrot,mandelGPU,10.821342,default-spec
cake3,0,mmul,fmma,8.293775,default-spec
cake3,1,mmul,fmma,8.745194,default-spec
cake3,2,mmul,fmma,8.301532,default-spec
cake3,3,mmul,fmma,8.81254,default-spec
cake3,4,mmul,fmma,8.716058,default-spec
cake3,0,nas-sp,initialize2,0.524618,default-spec
cake3,0,nas-sp,initialize3,0.453765,default-spec
cake3,0,nas-sp,exact_rhs5,0.515961,default-spec
cake3,0,nas-sp,exact_rhs2,0.656143,default-spec
cake3,0,nas-sp,exact_rhs1,0.513923,default-spec
cake3,0,nas-sp,compute_rhs1,0.744028,default-spec
cake3,0,nas-sp,exact_rhs4,0.655671,default-spec
cake3,0,nas-sp,initialize5,0.466653,default-spec
cake3,0,nas-sp,initialize4,0.465,default-spec
cake3,0,nas-sp,exact_rhs3,0.675605,default-spec
cake3,0,nas-sp,initialize1,0.449472,default-spec
cake3,1,nas-sp,initialize2,0.55024,default-spec
cake3,1,nas-sp,initialize3,0.441343,default-spec
cake3,1,nas-sp,exact_rhs5,0.518283,default-spec
cake3,1,nas-sp,exact_rhs2,0.663643,default-spec
cake3,1,nas-sp,exact_rhs1,0.485795,default-spec
cake3,1,nas-sp,compute_rhs1,0.793677,default-spec
cake3,1,nas-sp,exact_rhs4,0.828631,default-spec
cake3,1,nas-sp,initialize5,0.458541,default-spec
cake3,1,nas-sp,initialize4,0.442362,default-spec
cake3,1,nas-sp,exact_rhs3,0.703555,default-spec
cake3,1,nas-sp,initialize1,0.414622,default-spec
cake3,2,nas-sp,initialize2,0.610893,default-spec
cake3,2,nas-sp,initialize3,0.464104,default-spec
cake3,2,nas-sp,exact_rhs5,0.475482,default-spec
cake3,2,nas-sp,exact_rhs2,0.695548,default-spec
cake3,2,nas-sp,exact_rhs1,0.491873,default-spec
cake3,2,nas-sp,compute_rhs1,0.74869,default-spec
cake3,2,nas-sp,exact_rhs4,0.657859,default-spec
cake3,2,nas-sp,initialize5,0.458787,default-spec
cake3,2,nas-sp,initialize4,0.474164,default-spec
cake3,2,nas-sp,exact_rhs3,0.662355,default-spec
cake3,2,nas-sp,initialize1,0.465289,default-spec
cake3,3,nas-sp,initialize2,0.574514,default-spec
cake3,3,nas-sp,initialize3,0.474889,default-spec
cake3,3,nas-sp,exact_rhs5,0.524692,default-spec
cake3,3,nas-sp,exact_rhs2,0.692253,default-spec
cake3,3,nas-sp,exact_rhs1,0.479192,default-spec
cake3,3,nas-sp,compute_rhs1,0.75582,default-spec
cake3,3,nas-sp,exact_rhs4,0.646102,default-spec
cake3,3,nas-sp,initialize5,0.447365,default-spec
cake3,3,nas-sp,initialize4,0.457608,default-spec
cake3,3,nas-sp,exact_rhs3,0.666667,default-spec
cake3,3,nas-sp,initialize1,0.460891,default-spec
cake3,4,nas-sp,compute_rhs4,0.879993,default-spec
cake3,4,nas-sp,compute_rhs5,0.96976,default-spec
cake3,4,nas-sp,initialize2,0.571212,default-spec
cake3,4,nas-sp,compute_rhs2,0.713367,default-spec
cake3,4,nas-sp,initialize3,0.449507,default-spec
cake3,4,nas-sp,exact_rhs5,0.509662,default-spec
cake3,4,nas-sp,exact_rhs2,0.692553,default-spec
cake3,4,nas-sp,compute_rhs3,0.921675,default-spec
cake3,4,nas-sp,exact_rhs1,0.506974,default-spec
cake3,4,nas-sp,compute_rhs1,0.782898,default-spec
cake3,4,nas-sp,exact_rhs4,0.639707,default-spec
cake3,4,nas-sp,initialize5,0.461372,default-spec
cake3,4,nas-sp,initialize4,0.497437,default-spec
cake3,4,nas-sp,exact_rhs3,0.685288,default-spec
cake3,4,nas-sp,initialize1,0.419444,default-spec
cake3,0,nas-cg,conj_grad_6,0.713457,default-spec
cake3,0,nas-cg,main_0,0.507462,default-spec
cake3,0,nas-cg,makea_1,0.574876,default-spec
cake3,0,nas-cg,conj_grad_1,0.597291,default-spec
cake3,0,nas-cg,conj_grad_0,0.628507,default-spec
cake3,0,nas-cg,makea_2,0.542918,default-spec
cake3,0,nas-cg,conj_grad_3,3.654921,default-spec
cake3,0,nas-cg,makea_0,0.737918,default-spec
cake3,0,nas-cg,makea_6,0.57975,default-spec
cake3,0,nas-cg,main_3,0.602822,default-spec
cake3,0,nas-cg,conj_grad_7,0.628525,default-spec
cake3,0,nas-cg,init_mem_0,1.012698,default-spec
cake3,0,nas-cg,main_2,0.51965,default-spec
cake3,0,nas-cg,main_4,0.640597,default-spec
cake3,0,nas-cg,makea_5,0.520926,default-spec
cake3,0,nas-cg,conj_grad_5,3.473346,default-spec
cake3,0,nas-cg,makea_4,0.604157,default-spec
cake3,0,nas-cg,conj_grad_4,3.662702,default-spec
cake3,0,nas-cg,makea_7,0.516357,default-spec
cake3,0,nas-cg,makea_3,0.767843,default-spec
cake3,0,nas-cg,main_1,0.55409,default-spec
cake3,0,nas-cg,conj_grad_2,4.78780599999999,default-spec
cake3,0,nas-cg,init_mem_1,1.090834,default-spec
cake3,1,nas-cg,conj_grad_6,0.682841,default-spec
cake3,1,nas-cg,main_0,0.536954,default-spec
cake3,1,nas-cg,makea_1,0.582595,default-spec
cake3,1,nas-cg,conj_grad_1,0.655566,default-spec
cake3,1,nas-cg,conj_grad_0,0.627758,default-spec
cake3,1,nas-cg,makea_2,0.525795,default-spec
cake3,1,nas-cg,conj_grad_3,3.477089,default-spec
cake3,1,nas-cg,makea_0,0.71289,default-spec
cake3,1,nas-cg,makea_6,0.581199,default-spec
cake3,1,nas-cg,main_3,0.604128,default-spec
cake3,1,nas-cg,conj_grad_7,0.706715,default-spec
cake3,1,nas-cg,init_mem_0,1.003758,default-spec
cake3,1,nas-cg,main_2,0.55391,default-spec
cake3,1,nas-cg,main_4,0.620537,default-spec
cake3,1,nas-cg,makea_5,0.533797,default-spec
cake3,1,nas-cg,conj_grad_5,3.372785,default-spec
cake3,1,nas-cg,makea_4,0.58199,default-spec
cake3,1,nas-cg,conj_grad_4,3.313019,default-spec
cake3,1,nas-cg,makea_7,0.562692,default-spec
cake3,1,nas-cg,makea_3,0.779897,default-spec
cake3,1,nas-cg,main_1,0.522211,default-spec
cake3,1,nas-cg,conj_grad_2,4.533795,default-spec
cake3,1,nas-cg,init_mem_1,1.061591,default-spec
cake3,2,nas-cg,conj_grad_6,0.700665,default-spec
cake3,2,nas-cg,main_0,0.521564,default-spec
cake3,2,nas-cg,makea_1,0.572823,default-spec
cake3,2,nas-cg,conj_grad_1,0.607789,default-spec
cake3,2,nas-cg,conj_grad_0,0.61132,default-spec
cake3,2,nas-cg,makea_2,0.61617,default-spec
cake3,2,nas-cg,conj_grad_3,3.443736,default-spec
cake3,2,nas-cg,makea_0,0.771005,default-spec
cake3,2,nas-cg,makea_6,0.553874,default-spec
cake3,2,nas-cg,main_3,0.617986,default-spec
cake3,2,nas-cg,conj_grad_7,0.640702,default-spec
cake3,2,nas-cg,init_mem_0,0.971431,default-spec
cake3,2,nas-cg,main_2,0.529857,default-spec
cake3,2,nas-cg,main_4,0.81624,default-spec
cake3,2,nas-cg,makea_5,0.533477,default-spec
cake3,2,nas-cg,conj_grad_5,3.180628,default-spec
cake3,2,nas-cg,makea_4,0.600215,default-spec
cake3,2,nas-cg,conj_grad_4,3.362818,default-spec
cake3,2,nas-cg,makea_7,0.571064,default-spec
cake3,2,nas-cg,makea_3,0.862837,default-spec
cake3,2,nas-cg,main_1,0.560058,default-spec
cake3,2,nas-cg,conj_grad_2,4.383071,default-spec
cake3,2,nas-cg,init_mem_1,1.109678,default-spec
cake3,3,nas-cg,conj_grad_6,0.678474,default-spec
cake3,3,nas-cg,main_0,0.519897,default-spec
cake3,3,nas-cg,makea_1,0.58497,default-spec
cake3,3,nas-cg,conj_grad_1,0.631149,default-spec
cake3,3,nas-cg,conj_grad_0,0.652542,default-spec
cake3,3,nas-cg,makea_2,0.606691,default-spec
cake3,3,nas-cg,conj_grad_3,3.572283,default-spec
cake3,3,nas-cg,makea_0,0.748985,default-spec
cake3,3,nas-cg,makea_6,0.562012,default-spec
cake3,3,nas-cg,main_3,0.642663,default-spec
cake3,3,nas-cg,conj_grad_7,0.637417,default-spec
cake3,3,nas-cg,init_mem_0,0.993653,default-spec
cake3,3,nas-cg,main_2,0.49452,default-spec
cake3,3,nas-cg,main_4,0.735181,default-spec
cake3,3,nas-cg,makea_5,0.519142,default-spec
cake3,3,nas-cg,conj_grad_5,3.241786,default-spec
cake3,3,nas-cg,makea_4,0.575711,default-spec
cake3,3,nas-cg,conj_grad_4,3.42408,default-spec
cake3,3,nas-cg,makea_7,0.572323,default-spec
cake3,3,nas-cg,makea_3,0.796428,default-spec
cake3,3,nas-cg,main_1,0.566294,default-spec
cake3,3,nas-cg,conj_grad_2,4.432877,default-spec
cake3,3,nas-cg,init_mem_1,1.055056,default-spec
cake3,4,nas-cg,conj_grad_6,0.680902,default-spec
cake3,4,nas-cg,main_0,0.522901,default-spec
cake3,4,nas-cg,makea_1,0.580439,default-spec
cake3,4,nas-cg,conj_grad_1,0.625019,default-spec
cake3,4,nas-cg,conj_grad_0,0.644934,default-spec
cake3,4,nas-cg,makea_2,0.523264,default-spec
cake3,4,nas-cg,conj_grad_3,3.699342,default-spec
cake3,4,nas-cg,makea_0,0.766177,default-spec
cake3,4,nas-cg,makea_6,0.544296,default-spec
cake3,4,nas-cg,main_3,0.63911,default-spec
cake3,4,nas-cg,conj_grad_7,0.620781,default-spec
cake3,4,nas-cg,init_mem_0,1.01324,default-spec
cake3,4,nas-cg,main_2,0.482828,default-spec
cake3,4,nas-cg,main_4,0.613309,default-spec
cake3,4,nas-cg,makea_5,0.514611,default-spec
cake3,4,nas-cg,conj_grad_5,3.589131,default-spec
cake3,4,nas-cg,makea_4,0.555879,default-spec
cake3,4,nas-cg,conj_grad_4,3.403098,default-spec
cake3,4,nas-cg,makea_7,0.521723,default-spec
cake3,4,nas-cg,makea_3,0.838964,default-spec
cake3,4,nas-cg,main_1,0.530532,default-spec
cake3,4,nas-cg,conj_grad_2,4.548067,default-spec
cake3,4,nas-cg,init_mem_1,1.058645,default-spec
cake3,0,nv-bs,BlackScholes,3.377466,default-spec
cake3,1,nv-bs,BlackScholes,3.437886,default-spec
cake3,2,nv-bs,BlackScholes,3.520741,default-spec
cake3,3,nv-bs,BlackScholes,3.385438,default-spec
cake3,4,nv-bs,BlackScholes,3.274202,default-spec
cake3,0,nv-dct,DCT8x8,2.498029,default-spec
cake3,1,nv-dct,DCT8x8,2.546634,default-spec
cake3,2,nv-dct,DCT8x8,2.614955,default-spec
cake3,3,nv-dct,DCT8x8,2.676429,default-spec
cake3,4,nv-dct,DCT8x8,2.647667,default-spec
cake3,0,particlefilter,find_index_kernel,2.309799,default-spec
cake3,0,particlefilter,normalize_weights_kernel,1.199789,default-spec
cake3,0,particlefilter,likelihood_kernel,4.440798,default-spec
cake3,0,particlefilter,sum_kernel,0.878652,default-spec
cake3,1,particlefilter,find_index_kernel,2.300766,default-spec
cake3,1,particlefilter,normalize_weights_kernel,1.153209,default-spec
cake3,1,particlefilter,likelihood_kernel,4.440411,default-spec
cake3,1,particlefilter,sum_kernel,0.84007,default-spec
cake3,2,particlefilter,find_index_kernel,2.472795,default-spec
cake3,2,particlefilter,normalize_weights_kernel,1.163515,default-spec
cake3,2,particlefilter,likelihood_kernel,4.446771,default-spec
cake3,2,particlefilter,sum_kernel,0.864799,default-spec
cake3,3,particlefilter,find_index_kernel,2.374644,default-spec
cake3,3,particlefilter,normalize_weights_kernel,1.206634,default-spec
cake3,3,particlefilter,likelihood_kernel,4.47474,default-spec
cake3,3,particlefilter,sum_kernel,0.901351,default-spec
cake3,4,particlefilter,find_index_kernel,2.288487,default-spec
cake3,4,particlefilter,normalize_weights_kernel,1.134978,default-spec
cake3,4,particlefilter,likelihood_kernel,4.332387,default-spec
cake3,4,particlefilter,sum_kernel,0.893151,default-spec
cake4,0,blur,blur_ver,4.156604,unroll-spec
cake4,0,blur,blur_hor,4.066994,unroll-spec
cake4,1,blur,blur_ver,4.204664,unroll-spec
cake4,1,blur,blur_hor,3.79015,unroll-spec
cake4,2,blur,blur_ver,4.159423,unroll-spec
cake4,2,blur,blur_hor,3.855916,unroll-spec
cake4,3,blur,blur_ver,4.098768,unroll-spec
cake4,3,blur,blur_hor,4.046083,unroll-spec
cake4,4,blur,blur_ver,4.134686,unroll-spec
cake4,4,blur,blur_hor,4.031809,unroll-spec
cake4,0,mandelbrot,mandelGPU,11.260493,unroll-spec
cake4,1,mandelbrot,mandelGPU,10.804285,unroll-spec
cake4,2,mandelbrot,mandelGPU,11.286725,unroll-spec
cake4,3,mandelbrot,mandelGPU,10.849517,unroll-spec
cake4,4,mandelbrot,mandelGPU,10.911091,unroll-spec
cake4,0,mmul,fmma,3.787825,unroll-spec
cake4,1,mmul,fmma,3.905356,unroll-spec
cake4,2,mmul,fmma,3.866769,unroll-spec
cake4,3,mmul,fmma,3.903013,unroll-spec
cake4,4,mmul,fmma,3.952854,unroll-spec
cake4,0,nas-sp,initialize2,0.660959,unroll-spec
cake4,0,nas-sp,initialize3,0.500346,unroll-spec
cake4,0,nas-sp,exact_rhs5,0.554492,unroll-spec
cake4,0,nas-sp,exact_rhs2,0.770924,unroll-spec
cake4,0,nas-sp,exact_rhs1,0.482184,unroll-spec
cake4,0,nas-sp,compute_rhs1,0.809826,unroll-spec
cake4,0,nas-sp,exact_rhs4,0.744075,unroll-spec
cake4,0,nas-sp,initialize5,0.482614,unroll-spec
cake4,0,nas-sp,initialize4,0.566877,unroll-spec
cake4,0,nas-sp,exact_rhs3,0.731714,unroll-spec
cake4,0,nas-sp,initialize1,0.471326,unroll-spec
cake4,1,nas-sp,initialize2,0.790354,unroll-spec
cake4,1,nas-sp,initialize3,0.474387,unroll-spec
cake4,1,nas-sp,exact_rhs5,0.527756,unroll-spec
cake4,1,nas-sp,exact_rhs2,0.733573,unroll-spec
cake4,1,nas-sp,exact_rhs1,0.499931,unroll-spec
cake4,1,nas-sp,compute_rhs1,0.827785,unroll-spec
cake4,1,nas-sp,exact_rhs4,0.752287,unroll-spec
cake4,1,nas-sp,initialize5,0.476568,unroll-spec
cake4,1,nas-sp,initialize4,0.482848,unroll-spec
cake4,1,nas-sp,exact_rhs3,0.731695,unroll-spec
cake4,1,nas-sp,initialize1,0.450069,unroll-spec
cake4,2,nas-sp,initialize2,0.643458,unroll-spec
cake4,2,nas-sp,initialize3,0.476835,unroll-spec
cake4,2,nas-sp,exact_rhs5,0.528294,unroll-spec
cake4,2,nas-sp,exact_rhs2,0.761245,unroll-spec
cake4,2,nas-sp,exact_rhs1,0.577777,unroll-spec
cake4,2,nas-sp,compute_rhs1,0.811057,unroll-spec
cake4,2,nas-sp,exact_rhs4,0.727646,unroll-spec
cake4,2,nas-sp,initialize5,0.489523,unroll-spec
cake4,2,nas-sp,initialize4,0.493283,unroll-spec
cake4,2,nas-sp,exact_rhs3,0.706814,unroll-spec
cake4,2,nas-sp,initialize1,0.491751,unroll-spec
cake4,3,nas-sp,initialize2,0.65783,unroll-spec
cake4,3,nas-sp,initialize3,0.478915,unroll-spec
cake4,3,nas-sp,exact_rhs5,0.515199,unroll-spec
cake4,3,nas-sp,exact_rhs2,0.766272,unroll-spec
cake4,3,nas-sp,exact_rhs1,0.529335,unroll-spec
cake4,3,nas-sp,compute_rhs1,0.793457,unroll-spec
cake4,3,nas-sp,exact_rhs4,0.712171,unroll-spec
cake4,3,nas-sp,initialize5,0.488007,unroll-spec
cake4,3,nas-sp,initialize4,0.485302,unroll-spec
cake4,3,nas-sp,exact_rhs3,0.753816,unroll-spec
cake4,3,nas-sp,initialize1,0.461655,unroll-spec
cake4,4,nas-sp,compute_rhs4,0.978441,unroll-spec
cake4,4,nas-sp,compute_rhs5,1.047721,unroll-spec
cake4,4,nas-sp,initialize2,0.692909,unroll-spec
cake4,4,nas-sp,compute_rhs2,0.811972,unroll-spec
cake4,4,nas-sp,initialize3,0.492327,unroll-spec
cake4,4,nas-sp,exact_rhs5,0.553824,unroll-spec
