nvidia0,0,blur,blur_ver,1.438742,default
nvidia0,0,blur,blur_hor,1.511505,default
nvidia0,1,blur,blur_ver,1.438856,default
nvidia0,1,blur,blur_hor,1.511658,default
nvidia0,2,blur,blur_ver,1.438682,default
nvidia0,2,blur,blur_hor,1.511571,default
nvidia0,3,blur,blur_ver,1.438779,default
nvidia0,3,blur,blur_hor,1.512294,default
nvidia0,4,blur,blur_ver,1.438771,default
nvidia0,4,blur,blur_hor,1.511448,default
nvidia0,0,mandelbrot,mandelGPU,0.242341,default
nvidia0,1,mandelbrot,mandelGPU,0.243478,default
nvidia0,2,mandelbrot,mandelGPU,0.244179,default
nvidia0,3,mandelbrot,mandelGPU,0.244358,default
nvidia0,4,mandelbrot,mandelGPU,0.244236,default
nvidia0,0,mbdemo,mandelbrot,1.268228,default
nvidia0,1,mbdemo,mandelbrot,1.268338,default
nvidia0,2,mbdemo,mandelbrot,1.267411,default
nvidia0,3,mbdemo,mandelbrot,1.272005,default
nvidia0,4,mbdemo,mandelbrot,1.277597,default
nvidia0,0,mmul,fmma,0.393362,default
nvidia0,1,mmul,fmma,0.393214,default
nvidia0,2,mmul,fmma,0.393279,default
nvidia0,3,mmul,fmma,0.393269,default
nvidia0,4,mmul,fmma,0.393288,default
nvidia0,0,nas-cg,conj_grad_6,0.034041,default
nvidia0,0,nas-cg,main_0,0.000548,default
nvidia0,0,nas-cg,makea_1,0.037453,default
nvidia0,0,nas-cg,conj_grad_1,0.000631,default
nvidia0,0,nas-cg,conj_grad_0,0.000757,default
nvidia0,0,nas-cg,makea_2,0.000171,default
nvidia0,0,nas-cg,conj_grad_3,0.0152100000000001,default
nvidia0,0,nas-cg,makea_0,0.411062,default
nvidia0,0,nas-cg,makea_6,0.01568,default
nvidia0,0,nas-cg,main_3,0.001009,default
nvidia0,0,nas-cg,conj_grad_7,0.000698,default
nvidia0,0,nas-cg,init_mem_0,0.000847,default
nvidia0,0,nas-cg,main_2,8e-05,default
nvidia0,0,nas-cg,main_4,0.000588,default
nvidia0,0,nas-cg,makea_5,0.000157,default
nvidia0,0,nas-cg,conj_grad_5,0.014119,default
nvidia0,0,nas-cg,makea_4,0.000151,default
nvidia0,0,nas-cg,conj_grad_4,0.017852,default
nvidia0,0,nas-cg,makea_7,0.000129,default
nvidia0,0,nas-cg,makea_3,0.885918,default
nvidia0,0,nas-cg,main_1,0.000172,default
nvidia0,0,nas-cg,conj_grad_2,0.849099999999999,default
nvidia0,0,nas-cg,init_mem_1,0.001454,default
nvidia0,1,nas-cg,conj_grad_6,0.033967,default
nvidia0,1,nas-cg,main_0,0.000474,default
nvidia0,1,nas-cg,makea_1,0.037471,default
nvidia0,1,nas-cg,conj_grad_1,0.000619,default
nvidia0,1,nas-cg,conj_grad_0,0.000706,default
nvidia0,1,nas-cg,makea_2,0.000109,default
nvidia0,1,nas-cg,conj_grad_3,0.01425,default
nvidia0,1,nas-cg,makea_0,0.411433,default
nvidia0,1,nas-cg,makea_6,0.015663,default
nvidia0,1,nas-cg,main_3,0.000812,default
nvidia0,1,nas-cg,conj_grad_7,0.00068,default
nvidia0,1,nas-cg,init_mem_0,0.000845,default
nvidia0,1,nas-cg,main_2,0.000106,default
nvidia0,1,nas-cg,main_4,0.0006,default
nvidia0,1,nas-cg,makea_5,0.000139,default
nvidia0,1,nas-cg,conj_grad_5,0.012324,default
nvidia0,1,nas-cg,makea_4,0.000107,default
nvidia0,1,nas-cg,conj_grad_4,0.016096,default
nvidia0,1,nas-cg,makea_7,0.000104,default
nvidia0,1,nas-cg,makea_3,0.873067,default
nvidia0,1,nas-cg,main_1,0.000169,default
nvidia0,1,nas-cg,conj_grad_2,0.847434999999999,default
nvidia0,1,nas-cg,init_mem_1,0.001371,default
nvidia0,2,nas-cg,conj_grad_6,0.033972,default
nvidia0,2,nas-cg,main_0,0.000477,default
nvidia0,2,nas-cg,makea_1,0.037477,default
nvidia0,2,nas-cg,conj_grad_1,0.000646,default
nvidia0,2,nas-cg,conj_grad_0,0.000675,default
nvidia0,2,nas-cg,makea_2,0.000136,default
nvidia0,2,nas-cg,conj_grad_3,0.0141200000000001,default
nvidia0,2,nas-cg,makea_0,0.411408,default
nvidia0,2,nas-cg,makea_6,0.015714,default
nvidia0,2,nas-cg,main_3,0.001022,default
nvidia0,2,nas-cg,conj_grad_7,0.000632,default
nvidia0,2,nas-cg,init_mem_0,0.000601,default
nvidia0,2,nas-cg,main_2,0.000119,default
nvidia0,2,nas-cg,main_4,0.000593,default
nvidia0,2,nas-cg,makea_5,0.000144,default
nvidia0,2,nas-cg,conj_grad_5,0.013324,default
nvidia0,2,nas-cg,makea_4,0.000219,default
nvidia0,2,nas-cg,conj_grad_4,0.017424,default
nvidia0,2,nas-cg,makea_7,0.000106,default
nvidia0,2,nas-cg,makea_3,0.874492,default
nvidia0,2,nas-cg,main_1,0.000409,default
nvidia0,2,nas-cg,conj_grad_2,0.847807999999999,default
nvidia0,2,nas-cg,init_mem_1,0.001074,default
nvidia0,3,nas-cg,conj_grad_6,0.033952,default
nvidia0,3,nas-cg,main_0,0.000477,default
nvidia0,3,nas-cg,makea_1,0.037475,default
nvidia0,3,nas-cg,conj_grad_1,0.000625,default
nvidia0,3,nas-cg,conj_grad_0,0.000919,default
nvidia0,3,nas-cg,makea_2,0.000135,default
nvidia0,3,nas-cg,conj_grad_3,0.013921,default
nvidia0,3,nas-cg,makea_0,0.411111,default
nvidia0,3,nas-cg,makea_6,0.015803,default
nvidia0,3,nas-cg,main_3,0.001027,default
nvidia0,3,nas-cg,conj_grad_7,0.000655,default
nvidia0,3,nas-cg,init_mem_0,0.000794,default
nvidia0,3,nas-cg,main_2,0.00011,default
nvidia0,3,nas-cg,main_4,0.000567,default
nvidia0,3,nas-cg,makea_5,0.000159,default
nvidia0,3,nas-cg,conj_grad_5,0.013788,default
nvidia0,3,nas-cg,makea_4,0.000152,default
nvidia0,3,nas-cg,conj_grad_4,0.017141,default
nvidia0,3,nas-cg,makea_7,0.000101,default
nvidia0,3,nas-cg,makea_3,0.868945,default
nvidia0,3,nas-cg,main_1,0.000138,default
nvidia0,3,nas-cg,conj_grad_2,0.847345999999999,default
nvidia0,3,nas-cg,init_mem_1,0.001015,default
nvidia0,4,nas-cg,conj_grad_6,0.034015,default
nvidia0,4,nas-cg,main_0,0.00048,default
nvidia0,4,nas-cg,makea_1,0.037504,default
nvidia0,4,nas-cg,conj_grad_1,0.000717,default
nvidia0,4,nas-cg,conj_grad_0,0.000768,default
nvidia0,4,nas-cg,makea_2,0.000144,default
nvidia0,4,nas-cg,conj_grad_3,0.015743,default
nvidia0,4,nas-cg,makea_0,0.41143,default
nvidia0,4,nas-cg,makea_6,0.015924,default
nvidia0,4,nas-cg,main_3,0.001065,default
nvidia0,4,nas-cg,conj_grad_7,0.000749,default
nvidia0,4,nas-cg,init_mem_0,0.000817,default
nvidia0,4,nas-cg,main_2,0.000114,default
nvidia0,4,nas-cg,main_4,0.000665,default
nvidia0,4,nas-cg,makea_5,0.000143,default
nvidia0,4,nas-cg,conj_grad_5,0.014081,default
nvidia0,4,nas-cg,makea_4,0.000163,default
nvidia0,4,nas-cg,conj_grad_4,0.018395,default
nvidia0,4,nas-cg,makea_7,0.000105,default
nvidia0,4,nas-cg,makea_3,0.898181,default
nvidia0,4,nas-cg,main_1,0.000145,default
nvidia0,4,nas-cg,conj_grad_2,0.849034999999999,default
nvidia0,4,nas-cg,init_mem_1,0.001385,default
nvidia0,0,nas-is,full_verify0,0.004812,default
nvidia0,0,nas-is,rank2,1.470298,default
nvidia0,0,nas-is,full_verify1,0.213728,default
nvidia0,0,nas-is,rank3_1,0.000683,default
nvidia0,0,nas-is,rank3_0,0.009465,default
nvidia0,0,nas-is,full_verify2,0.012885,default
nvidia0,0,nas-is,rank3_2,0.00321,default
nvidia0,0,nas-is,rank4,0.000589,default
nvidia0,0,nas-is,rank0,0.000739,default
nvidia0,0,nas-is,rank1,0.001982,default
nvidia0,0,nas-is,create_seq,0.08258,default
nvidia0,1,nas-is,full_verify0,0.004806,default
nvidia0,1,nas-is,rank2,1.470227,default
nvidia0,1,nas-is,full_verify1,0.213636,default
nvidia0,1,nas-is,rank3_1,0.000405,default
nvidia0,1,nas-is,rank3_0,0.009211,default
nvidia0,1,nas-is,full_verify2,0.0129,default
nvidia0,1,nas-is,rank3_2,0.003161,default
nvidia0,1,nas-is,rank4,0.000471,default
nvidia0,1,nas-is,rank0,0.000802,default
nvidia0,1,nas-is,rank1,0.001883,default
nvidia0,1,nas-is,create_seq,0.082951,default
nvidia0,2,nas-is,full_verify0,0.004857,default
nvidia0,2,nas-is,rank2,1.470256,default
nvidia0,2,nas-is,full_verify1,0.213609,default
nvidia0,2,nas-is,rank3_1,0.000434,default
nvidia0,2,nas-is,rank3_0,0.008898,default
nvidia0,2,nas-is,full_verify2,0.012847,default
nvidia0,2,nas-is,rank3_2,0.003141,default
nvidia0,2,nas-is,rank4,0.000515,default
nvidia0,2,nas-is,rank0,0.000828,default
nvidia0,2,nas-is,rank1,0.001848,default
nvidia0,2,nas-is,create_seq,0.082908,default
nvidia0,3,nas-is,full_verify0,0.004785,default
nvidia0,3,nas-is,rank2,1.470264,default
nvidia0,3,nas-is,full_verify1,0.213638,default
nvidia0,3,nas-is,rank3_1,0.000435,default
nvidia0,3,nas-is,rank3_0,0.009024,default
nvidia0,3,nas-is,full_verify2,0.012842,default
nvidia0,3,nas-is,rank3_2,0.003132,default
nvidia0,3,nas-is,rank4,0.00052,default
nvidia0,3,nas-is,rank0,0.000931,default
nvidia0,3,nas-is,rank1,0.0021,default
nvidia0,3,nas-is,create_seq,0.083181,default
nvidia0,4,nas-is,full_verify0,0.004881,default
nvidia0,4,nas-is,rank2,1.470326,default
nvidia0,4,nas-is,full_verify1,0.213535,default
nvidia0,4,nas-is,rank3_1,0.000452,default
nvidia0,4,nas-is,rank3_0,0.008973,default
nvidia0,4,nas-is,full_verify2,0.012897,default
nvidia0,4,nas-is,rank3_2,0.003153,default
nvidia0,4,nas-is,rank4,0.000479,default
nvidia0,4,nas-is,rank0,0.000927,default
nvidia0,4,nas-is,rank1,0.001739,default
nvidia0,4,nas-is,create_seq,0.083166,default
nvidia0,0,nas-sp,error_norm,0.000449,default
nvidia0,0,nas-sp,compute_rhs4,0.01439,default
nvidia0,0,nas-sp,ninvr,0.003412,default
nvidia0,0,nas-sp,initialize2,0.000231,default
nvidia0,0,nas-sp,add,0.003626,default
nvidia0,0,nas-sp,tzetar,0.004028,default
nvidia0,0,nas-sp,exact_rhs5,0.000129,default
nvidia0,0,nas-sp,compute_rhs3,0.026051,default
nvidia0,0,nas-sp,z_solve,0.0637019999999999,default
nvidia0,0,nas-sp,x_solve,0.075583,default
nvidia0,0,nas-sp,txinvr,0.004171,default
nvidia0,0,nas-sp,initialize4,0.000175,default
nvidia0,0,nas-sp,rhs_norm,0.00019,default
nvidia0,0,nas-sp,exact_rhs3,0.000894,default
nvidia0,0,nas-sp,compute_rhs5,0.014754,default
nvidia0,0,nas-sp,exact_rhs2,0.001065,default
nvidia0,0,nas-sp,initialize3,0.000176,default
nvidia0,0,nas-sp,compute_rhs2,0.003461,default
nvidia0,0,nas-sp,compute_rhs6,0.003356,default
nvidia0,0,nas-sp,y_solve,0.0630660000000001,default
nvidia0,0,nas-sp,exact_rhs1,0.000128,default
nvidia0,0,nas-sp,pinvr,0.003452,default
nvidia0,0,nas-sp,exact_rhs4,0.00088,default
nvidia0,0,nas-sp,compute_rhs1,0.004265,default
nvidia0,0,nas-sp,initialize5,0.00019,default
nvidia0,0,nas-sp,initialize1,0.000279,default
nvidia0,1,nas-sp,error_norm,0.000435,default
nvidia0,1,nas-sp,compute_rhs4,0.014383,default
nvidia0,1,nas-sp,ninvr,0.003493,default
nvidia0,1,nas-sp,initialize2,0.000226,default
nvidia0,1,nas-sp,add,0.003721,default
nvidia0,1,nas-sp,tzetar,0.00411,default
nvidia0,1,nas-sp,exact_rhs5,9.4e-05,default
nvidia0,1,nas-sp,compute_rhs3,0.026045,default
nvidia0,1,nas-sp,z_solve,0.0635569999999999,default
nvidia0,1,nas-sp,x_solve,0.075449,default
nvidia0,1,nas-sp,txinvr,0.004272,default
nvidia0,1,nas-sp,initialize4,0.000167,default
nvidia0,1,nas-sp,rhs_norm,0.000174,default
nvidia0,1,nas-sp,exact_rhs3,0.000908,default
nvidia0,1,nas-sp,compute_rhs5,0.014782,default
nvidia0,1,nas-sp,exact_rhs2,0.001064,default
nvidia0,1,nas-sp,initialize3,0.000176,default
nvidia0,1,nas-sp,compute_rhs2,0.003532,default
nvidia0,1,nas-sp,compute_rhs6,0.003452,default
nvidia0,1,nas-sp,y_solve,0.0631550000000001,default
nvidia0,1,nas-sp,exact_rhs1,0.00013,default
nvidia0,1,nas-sp,pinvr,0.003588,default
nvidia0,1,nas-sp,exact_rhs4,0.000898,default
nvidia0,1,nas-sp,compute_rhs1,0.00433500000000001,default
nvidia0,1,nas-sp,initialize5,0.000169,default
nvidia0,1,nas-sp,initialize1,0.000525,default
nvidia0,2,nas-sp,error_norm,0.000442,default
nvidia0,2,nas-sp,compute_rhs4,0.014249,default
nvidia0,2,nas-sp,ninvr,0.003458,default
nvidia0,2,nas-sp,initialize2,0.000226,default
nvidia0,2,nas-sp,add,0.003561,default
nvidia0,2,nas-sp,tzetar,0.003957,default
nvidia0,2,nas-sp,exact_rhs5,0.000101,default
nvidia0,2,nas-sp,compute_rhs3,0.025901,default
nvidia0,2,nas-sp,z_solve,0.0634739999999999,default
nvidia0,2,nas-sp,x_solve,0.075531,default
nvidia0,2,nas-sp,txinvr,0.00412,default
nvidia0,2,nas-sp,initialize4,0.000218,default
nvidia0,2,nas-sp,rhs_norm,0.000175,default
nvidia0,2,nas-sp,exact_rhs3,0.00091,default
nvidia0,2,nas-sp,compute_rhs5,0.014575,default
nvidia0,2,nas-sp,exact_rhs2,0.001064,default
nvidia0,2,nas-sp,initialize3,0.000177,default
nvidia0,2,nas-sp,compute_rhs2,0.003385,default
nvidia0,2,nas-sp,compute_rhs6,0.003303,default
nvidia0,2,nas-sp,y_solve,0.0631020000000001,default
nvidia0,2,nas-sp,exact_rhs1,0.000131,default
nvidia0,2,nas-sp,pinvr,0.003397,default
nvidia0,2,nas-sp,exact_rhs4,0.000879,default
nvidia0,2,nas-sp,compute_rhs1,0.004045,default
nvidia0,2,nas-sp,initialize5,0.000164,default
nvidia0,2,nas-sp,initialize1,0.000279,default
nvidia0,3,nas-sp,error_norm,0.000452,default
nvidia0,3,nas-sp,compute_rhs4,0.014506,default
nvidia0,3,nas-sp,ninvr,0.003412,default
nvidia0,3,nas-sp,initialize2,0.000231,default
nvidia0,3,nas-sp,add,0.003553,default
nvidia0,3,nas-sp,tzetar,0.003976,default
nvidia0,3,nas-sp,exact_rhs5,9.7e-05,default
nvidia0,3,nas-sp,compute_rhs3,0.026204,default
nvidia0,3,nas-sp,z_solve,0.0635019999999999,default
nvidia0,3,nas-sp,x_solve,0.075353,default
nvidia0,3,nas-sp,txinvr,0.004162,default
nvidia0,3,nas-sp,initialize4,0.000166,default
nvidia0,3,nas-sp,rhs_norm,0.000171,default
nvidia0,3,nas-sp,exact_rhs3,0.00096,default
nvidia0,3,nas-sp,compute_rhs5,0.014876,default
nvidia0,3,nas-sp,exact_rhs2,0.001064,default
nvidia0,3,nas-sp,initialize3,0.000176,default
nvidia0,3,nas-sp,compute_rhs2,0.003623,default
nvidia0,3,nas-sp,compute_rhs6,0.003314,default
nvidia0,3,nas-sp,y_solve,0.0631060000000001,default
nvidia0,3,nas-sp,exact_rhs1,0.000131,default
nvidia0,3,nas-sp,pinvr,0.003444,default
nvidia0,3,nas-sp,exact_rhs4,0.000878,default
nvidia0,3,nas-sp,compute_rhs1,0.004149,default
nvidia0,3,nas-sp,initialize5,0.000166,default
nvidia0,3,nas-sp,initialize1,0.000279,default
nvidia0,4,nas-sp,error_norm,0.000435,default
nvidia0,4,nas-sp,compute_rhs4,0.01455,default
nvidia0,4,nas-sp,ninvr,0.003382,default
nvidia0,4,nas-sp,initialize2,0.000234,default
nvidia0,4,nas-sp,add,0.00364,default
nvidia0,4,nas-sp,tzetar,0.004034,default
nvidia0,4,nas-sp,exact_rhs5,0.0001,default
nvidia0,4,nas-sp,compute_rhs3,0.026211,default
nvidia0,4,nas-sp,z_solve,0.0634729999999999,default
nvidia0,4,nas-sp,x_solve,0.075418,default
nvidia0,4,nas-sp,txinvr,0.004144,default
nvidia0,4,nas-sp,initialize4,0.000169,default
nvidia0,4,nas-sp,rhs_norm,0.000163,default
nvidia0,4,nas-sp,exact_rhs3,0.00091,default
nvidia0,4,nas-sp,compute_rhs5,0.014621,default
nvidia0,4,nas-sp,exact_rhs2,0.001066,default
nvidia0,4,nas-sp,initialize3,0.000183,default
nvidia0,4,nas-sp,compute_rhs2,0.003429,default
nvidia0,4,nas-sp,compute_rhs6,0.003315,default
nvidia0,4,nas-sp,y_solve,0.063044,default
nvidia0,4,nas-sp,exact_rhs1,0.000188,default
nvidia0,4,nas-sp,pinvr,0.00339,default
nvidia0,4,nas-sp,exact_rhs4,0.000881,default
nvidia0,4,nas-sp,compute_rhs1,0.004205,default
nvidia0,4,nas-sp,initialize5,0.00017,default
nvidia0,4,nas-sp,initialize1,0.000283,default
nvidia0,0,nv-bs,BlackScholes,0.048956,default
nvidia0,1,nv-bs,BlackScholes,0.050463,default
nvidia0,2,nv-bs,BlackScholes,0.05479,default
nvidia0,3,nv-bs,BlackScholes,0.054894,default
nvidia0,4,nv-bs,BlackScholes,0.055156,default
nvidia0,0,nv-dct,DCT8x8,0.036241,default
nvidia0,1,nv-dct,DCT8x8,0.031759,default
nvidia0,2,nv-dct,DCT8x8,0.036505,default
nvidia0,3,nv-dct,DCT8x8,0.031154,default
nvidia0,4,nv-dct,DCT8x8,0.035755,default
nvidia0,0,nv-fdtd,FiniteDifferences,0.099889,default
nvidia0,1,nv-fdtd,FiniteDifferences,0.099398,default
nvidia0,2,nv-fdtd,FiniteDifferences,0.099678,default
nvidia0,3,nv-fdtd,FiniteDifferences,0.099645,default
nvidia0,4,nv-fdtd,FiniteDifferences,0.099812,default
nvidia0,0,particlefilter,find_index_kernel,27.513777,default
nvidia0,0,particlefilter,normalize_weights_kernel,0.41416,default
nvidia0,0,particlefilter,likelihood_kernel,2.20309,default
nvidia0,0,particlefilter,sum_kernel,0.001138,default
nvidia0,1,particlefilter,find_index_kernel,24.750533,default
nvidia0,1,particlefilter,normalize_weights_kernel,0.414143,default
nvidia0,1,particlefilter,likelihood_kernel,2.207373,default
nvidia0,1,particlefilter,sum_kernel,0.000917,default
nvidia0,2,particlefilter,find_index_kernel,24.737601,default
nvidia0,2,particlefilter,normalize_weights_kernel,0.414784,default
nvidia0,2,particlefilter,likelihood_kernel,2.209713,default
nvidia0,2,particlefilter,sum_kernel,0.000876,default
nvidia0,3,particlefilter,find_index_kernel,24.764941,default
nvidia0,3,particlefilter,normalize_weights_kernel,0.414144,default
nvidia0,3,particlefilter,likelihood_kernel,2.201302,default
nvidia0,3,particlefilter,sum_kernel,0.000906,default
nvidia0,4,particlefilter,find_index_kernel,24.736352,default
nvidia0,4,particlefilter,normalize_weights_kernel,0.414149,default
nvidia0,4,particlefilter,likelihood_kernel,2.208444,default
nvidia0,4,particlefilter,sum_kernel,0.000911,default
nvidia1,0,blur,blur_ver,2.113715,default-unroll
nvidia1,0,blur,blur_hor,2.046964,default-unroll
nvidia1,1,blur,blur_ver,2.113597,default-unroll
nvidia1,1,blur,blur_hor,2.04683,default-unroll
nvidia1,2,blur,blur_ver,2.113624,default-unroll
nvidia1,2,blur,blur_hor,2.046638,default-unroll
nvidia1,3,blur,blur_ver,2.113623,default-unroll
nvidia1,3,blur,blur_hor,2.046781,default-unroll
nvidia1,4,blur,blur_ver,2.113713,default-unroll
nvidia1,4,blur,blur_hor,2.046859,default-unroll
nvidia1,0,mandelbrot,mandelGPU,0.243919,default-unroll
nvidia1,1,mandelbrot,mandelGPU,0.24437,default-unroll
nvidia1,2,mandelbrot,mandelGPU,0.244075,default-unroll
nvidia1,3,mandelbrot,mandelGPU,0.243672,default-unroll
nvidia1,4,mandelbrot,mandelGPU,0.243822,default-unroll
nvidia1,0,mbdemo,mandelbrot,1.261029,default-unroll
nvidia1,1,mbdemo,mandelbrot,1.293679,default-unroll
nvidia1,2,mbdemo,mandelbrot,1.280646,default-unroll
nvidia1,3,mbdemo,mandelbrot,1.261067,default-unroll
nvidia1,4,mbdemo,mandelbrot,1.276615,default-unroll
nvidia1,0,mmul,fmma,0.708348,default-unroll
nvidia1,1,mmul,fmma,0.708471,default-unroll
nvidia1,2,mmul,fmma,0.708421,default-unroll
nvidia1,3,mmul,fmma,0.708467,default-unroll
nvidia1,4,mmul,fmma,0.708372,default-unroll
nvidia1,0,nas-cg,conj_grad_6,0.03404,default-unroll
nvidia1,0,nas-cg,main_0,0.000549,default-unroll
nvidia1,0,nas-cg,makea_1,0.039115,default-unroll
nvidia1,0,nas-cg,conj_grad_1,0.000729,default-unroll
nvidia1,0,nas-cg,conj_grad_0,0.000681,default-unroll
nvidia1,0,nas-cg,makea_2,0.000185,default-unroll
nvidia1,0,nas-cg,conj_grad_3,0.0153860000000001,default-unroll
nvidia1,0,nas-cg,makea_0,0.412044,default-unroll
nvidia1,0,nas-cg,makea_6,0.015731,default-unroll
nvidia1,0,nas-cg,main_3,0.000752,default-unroll
nvidia1,0,nas-cg,conj_grad_7,0.000707,default-unroll
nvidia1,0,nas-cg,init_mem_0,0.000521,default-unroll
nvidia1,0,nas-cg,main_2,0.000115,default-unroll
nvidia1,0,nas-cg,main_4,0.000609,default-unroll
nvidia1,0,nas-cg,makea_5,0.000213,default-unroll
nvidia1,0,nas-cg,conj_grad_5,0.014028,default-unroll
nvidia1,0,nas-cg,makea_4,0.000163,default-unroll
